 variables = x,y
 zone t=wedge i=         203 , j=          53  f=block
  0.17294397E+00  0.17472742E+00  0.17651087E+00  0.17829434E+00  0.18007779E+00  0.18186124E+00  0.18364470E+00
  0.18542815E+00  0.18721160E+00  0.18899506E+00  0.19077851E+00  0.19256197E+00  0.19434542E+00  0.31000001E+00
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01
  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.32000000E-01  0.33747057E-01  0.35494114E-01  0.37241171E-01
  0.38988229E-01  0.40735286E-01  0.42482343E-01  0.44229401E-01  0.45976458E-01  0.47723516E-01  0.49470573E-01
  0.51217630E-01  0.52964686E-01  0.54711743E-01  0.56458799E-01  0.58205857E-01  0.59952913E-01  0.61699971E-01
  0.63447029E-01  0.65194085E-01  0.66941143E-01  0.68688199E-01  0.70435257E-01  0.72182315E-01  0.73929371E-01
  0.75676429E-01  0.77423485E-01  0.79170546E-01  0.80917601E-01  0.82664657E-01  0.84411718E-01  0.86158773E-01
  0.87905829E-01  0.89652890E-01  0.91399945E-01  0.93147001E-01  0.94894062E-01  0.96641117E-01  0.98388173E-01
  0.10013523E+00  0.10188229E+00  0.10362934E+00  0.10537640E+00  0.10712346E+00  0.10887051E+00  0.11061757E+00
  0.11236463E+00  0.11411169E+00  0.11585874E+00  0.11760580E+00  0.11935286E+00  0.12109991E+00  0.12284697E+00
  0.12459402E+00  0.12634109E+00  0.12808815E+00  0.12983520E+00  0.13158226E+00  0.13332931E+00  0.13507637E+00
  0.13682344E+00  0.13857049E+00  0.14031755E+00  0.14206460E+00  0.14381166E+00  0.14555871E+00  0.14730578E+00
  0.14905283E+00  0.15079989E+00  0.15254694E+00  0.15429400E+00  0.15604105E+00  0.15778812E+00  0.15953518E+00
  0.16128223E+00  0.16302929E+00  0.16477634E+00  0.16652340E+00  0.16827045E+00  0.17001752E+00  0.17176458E+00
  0.17351163E+00  0.17525869E+00  0.17700574E+00  0.17875280E+00  0.18049986E+00  0.18224692E+00  0.18399398E+00
  0.18574103E+00  0.18748809E+00  0.18923514E+00  0.19098221E+00  0.19272926E+00  0.19447632E+00  0.19622338E+00
  0.19797043E+00  0.19971749E+00  0.20146455E+00  0.20321161E+00  0.20495866E+00  0.20670572E+00  0.32000001E+00
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.49710660E-01  0.51421320E-01  0.53131980E-01
  0.54842641E-01  0.56553301E-01  0.58263961E-01  0.59974622E-01  0.61685282E-01  0.63395943E-01  0.65106603E-01
  0.66817263E-01  0.68527923E-01  0.70238583E-01  0.71949240E-01  0.73659901E-01  0.75370560E-01  0.77081221E-01
  0.78791883E-01  0.80502541E-01  0.82213202E-01  0.83923861E-01  0.85634522E-01  0.87345183E-01  0.89055842E-01
  0.90766503E-01  0.92477162E-01  0.94187826E-01  0.95898484E-01  0.97609143E-01  0.99319807E-01  0.10103047E+00
  0.10274112E+00  0.10445179E+00  0.10616245E+00  0.10787311E+00  0.10958377E+00  0.11129443E+00  0.11300509E+00
  0.11471574E+00  0.11642641E+00  0.11813707E+00  0.11984773E+00  0.12155839E+00  0.12326904E+00  0.12497970E+00
  0.12669037E+00  0.12840103E+00  0.13011168E+00  0.13182235E+00  0.13353301E+00  0.13524367E+00  0.13695432E+00
  0.13866498E+00  0.14037565E+00  0.14208631E+00  0.14379697E+00  0.14550763E+00  0.14721829E+00  0.14892894E+00
  0.15063961E+00  0.15235027E+00  0.15406093E+00  0.15577159E+00  0.15748225E+00  0.15919291E+00  0.16090357E+00
  0.16261423E+00  0.16432489E+00  0.16603555E+00  0.16774621E+00  0.16945687E+00  0.17116753E+00  0.17287819E+00
  0.17458885E+00  0.17629951E+00  0.17801017E+00  0.17972083E+00  0.18143149E+00  0.18314216E+00  0.18485281E+00
  0.18656347E+00  0.18827413E+00  0.18998479E+00  0.19169545E+00  0.19340612E+00  0.19511678E+00  0.19682743E+00
  0.19853809E+00  0.20024875E+00  0.20195941E+00  0.20367008E+00  0.20538074E+00  0.20709140E+00  0.20880206E+00
  0.21051271E+00  0.21222337E+00  0.21393404E+00  0.21564470E+00  0.21735536E+00  0.21906601E+00  0.33000001E+00
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.65674263E-01  0.67348526E-01  0.69022789E-01
  0.70697053E-01  0.72371316E-01  0.74045579E-01  0.75719843E-01  0.77394106E-01  0.79068370E-01  0.80742633E-01
  0.82416896E-01  0.84091159E-01  0.85765422E-01  0.87439681E-01  0.89113945E-01  0.90788207E-01  0.92462471E-01
  0.94136736E-01  0.95810997E-01  0.97485261E-01  0.99159523E-01  0.10083379E+00  0.10250805E+00  0.10418231E+00
  0.10585658E+00  0.10753084E+00  0.10920511E+00  0.11087937E+00  0.11255363E+00  0.11422790E+00  0.11590216E+00
  0.11757642E+00  0.11925069E+00  0.12092495E+00  0.12259921E+00  0.12427348E+00  0.12594774E+00  0.12762200E+00
  0.12929626E+00  0.13097053E+00  0.13264479E+00  0.13431905E+00  0.13599331E+00  0.13766758E+00  0.13934184E+00
  0.14101610E+00  0.14269037E+00  0.14436463E+00  0.14603889E+00  0.14771316E+00  0.14938742E+00  0.15106168E+00
  0.15273594E+00  0.15441021E+00  0.15608447E+00  0.15775874E+00  0.15943300E+00  0.16110726E+00  0.16278152E+00
  0.16445579E+00  0.16613005E+00  0.16780432E+00  0.16947858E+00  0.17115284E+00  0.17282710E+00  0.17450137E+00
  0.17617563E+00  0.17784989E+00  0.17952415E+00  0.18119841E+00  0.18287268E+00  0.18454695E+00  0.18622121E+00
  0.18789547E+00  0.18956973E+00  0.19124399E+00  0.19291826E+00  0.19459252E+00  0.19626679E+00  0.19794105E+00
  0.19961531E+00  0.20128958E+00  0.20296384E+00  0.20463810E+00  0.20631237E+00  0.20798663E+00  0.20966089E+00
  0.21133516E+00  0.21300942E+00  0.21468368E+00  0.21635795E+00  0.21803221E+00  0.21970647E+00  0.22138074E+00
  0.22305500E+00  0.22472926E+00  0.22640353E+00  0.22807779E+00  0.22975205E+00  0.23142631E+00  0.34000001E+00
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.81637869E-01  0.83275735E-01  0.84913601E-01
  0.86551468E-01  0.88189334E-01  0.89827200E-01  0.91465067E-01  0.93102933E-01  0.94740800E-01  0.96378666E-01
  0.98016532E-01  0.99654398E-01  0.10129226E+00  0.10293013E+00  0.10456799E+00  0.10620586E+00  0.10784372E+00
  0.10948159E+00  0.11111946E+00  0.11275732E+00  0.11439519E+00  0.11603306E+00  0.11767092E+00  0.11930879E+00
  0.12094665E+00  0.12258452E+00  0.12422239E+00  0.12586025E+00  0.12749812E+00  0.12913599E+00  0.13077385E+00
  0.13241172E+00  0.13404959E+00  0.13568745E+00  0.13732532E+00  0.13896319E+00  0.14060105E+00  0.14223892E+00
  0.14387678E+00  0.14551465E+00  0.14715251E+00  0.14879038E+00  0.15042824E+00  0.15206611E+00  0.15370397E+00
  0.15534184E+00  0.15697971E+00  0.15861757E+00  0.16025544E+00  0.16189331E+00  0.16353117E+00  0.16516904E+00
  0.16680690E+00  0.16844478E+00  0.17008264E+00  0.17172050E+00  0.17335837E+00  0.17499623E+00  0.17663410E+00
  0.17827197E+00  0.17990984E+00  0.18154770E+00  0.18318557E+00  0.18482343E+00  0.18646130E+00  0.18809917E+00
  0.18973703E+00  0.19137490E+00  0.19301276E+00  0.19465062E+00  0.19628849E+00  0.19792636E+00  0.19956423E+00
  0.20120209E+00  0.20283996E+00  0.20447782E+00  0.20611569E+00  0.20775355E+00  0.20939143E+00  0.21102929E+00
  0.21266716E+00  0.21430502E+00  0.21594289E+00  0.21758075E+00  0.21921863E+00  0.22085649E+00  0.22249436E+00
  0.22413222E+00  0.22577008E+00  0.22740795E+00  0.22904582E+00  0.23068369E+00  0.23232155E+00  0.23395942E+00
  0.23559728E+00  0.23723515E+00  0.23887302E+00  0.24051088E+00  0.24214875E+00  0.24378661E+00  0.35000001E+00
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.97601469E-01  0.99202938E-01  0.10080441E+00
  0.10240588E+00  0.10400735E+00  0.10560882E+00  0.10721028E+00  0.10881175E+00  0.11041322E+00  0.11201469E+00
  0.11361616E+00  0.11521763E+00  0.11681910E+00  0.11842056E+00  0.12002203E+00  0.12162350E+00  0.12322497E+00
  0.12482644E+00  0.12642791E+00  0.12802938E+00  0.12963085E+00  0.13123232E+00  0.13283379E+00  0.13443526E+00
  0.13603673E+00  0.13763819E+00  0.13923967E+00  0.14084113E+00  0.14244260E+00  0.14404407E+00  0.14564554E+00
  0.14724701E+00  0.14884848E+00  0.15044995E+00  0.15205142E+00  0.15365289E+00  0.15525436E+00  0.15685583E+00
  0.15845729E+00  0.16005877E+00  0.16166023E+00  0.16326170E+00  0.16486317E+00  0.16646464E+00  0.16806610E+00
  0.16966758E+00  0.17126904E+00  0.17287051E+00  0.17447198E+00  0.17607345E+00  0.17767492E+00  0.17927639E+00
  0.18087786E+00  0.18247933E+00  0.18408080E+00  0.18568227E+00  0.18728374E+00  0.18888520E+00  0.19048667E+00
  0.19208815E+00  0.19368962E+00  0.19529109E+00  0.19689255E+00  0.19849402E+00  0.20009549E+00  0.20169696E+00
  0.20329843E+00  0.20489989E+00  0.20650136E+00  0.20810283E+00  0.20970430E+00  0.21130578E+00  0.21290724E+00
  0.21450871E+00  0.21611018E+00  0.21771165E+00  0.21931311E+00  0.22091458E+00  0.22251606E+00  0.22411753E+00
  0.22571900E+00  0.22732046E+00  0.22892193E+00  0.23052340E+00  0.23212488E+00  0.23372634E+00  0.23532781E+00
  0.23692928E+00  0.23853075E+00  0.24013221E+00  0.24173369E+00  0.24333516E+00  0.24493663E+00  0.24653810E+00
  0.24813956E+00  0.24974103E+00  0.25134250E+00  0.25294397E+00  0.25454544E+00  0.25614691E+00  0.36000001E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00
  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11200000E+00  0.11356507E+00  0.11513015E+00  0.11669522E+00
  0.11826029E+00  0.11982536E+00  0.12139044E+00  0.12295551E+00  0.12452058E+00  0.12608565E+00  0.12765073E+00
  0.12921580E+00  0.13078087E+00  0.13234594E+00  0.13391101E+00  0.13547608E+00  0.13704115E+00  0.13860622E+00
  0.14017130E+00  0.14173637E+00  0.14330144E+00  0.14486651E+00  0.14643159E+00  0.14799666E+00  0.14956173E+00
  0.15112680E+00  0.15269187E+00  0.15425695E+00  0.15582202E+00  0.15738709E+00  0.15895217E+00  0.16051724E+00
  0.16208231E+00  0.16364738E+00  0.16521245E+00  0.16677753E+00  0.16834260E+00  0.16990767E+00  0.17147274E+00
  0.17303781E+00  0.17460289E+00  0.17616796E+00  0.17773303E+00  0.17929810E+00  0.18086317E+00  0.18242824E+00
  0.18399332E+00  0.18555839E+00  0.18712346E+00  0.18868853E+00  0.19025360E+00  0.19181867E+00  0.19338374E+00
  0.19494882E+00  0.19651390E+00  0.19807897E+00  0.19964404E+00  0.20120911E+00  0.20277418E+00  0.20433925E+00
  0.20590433E+00  0.20746940E+00  0.20903447E+00  0.21059954E+00  0.21216461E+00  0.21372968E+00  0.21529476E+00
  0.21685983E+00  0.21842490E+00  0.21998997E+00  0.22155504E+00  0.22312011E+00  0.22468519E+00  0.22625026E+00
  0.22781533E+00  0.22938040E+00  0.23094547E+00  0.23251055E+00  0.23407562E+00  0.23564070E+00  0.23720577E+00
  0.23877084E+00  0.24033591E+00  0.24190098E+00  0.24346605E+00  0.24503113E+00  0.24659620E+00  0.24816127E+00
  0.24972634E+00  0.25129141E+00  0.25285649E+00  0.25442157E+00  0.25598664E+00  0.25755171E+00  0.25911678E+00
  0.26068185E+00  0.26224692E+00  0.26381199E+00  0.26537706E+00  0.26694213E+00  0.26850721E+00  0.37000001E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00  0.12800000E+00
