 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.208167D-11   0.208167D-11   0.000000D+00
   0.208167D-11   0.208167D-11   0.693889D-12
   0.693890D-12   0.138778D-11   0.693890D-12
   0.693889D-12   0.346945D-11   0.277556D-11
   0.138778D-11   0.208167D-11   0.138936D-11
   0.139253D-11   0.697858D-12   0.699458D-12
   0.000000D+00   0.281072D-11   0.140861D-11
   0.211780D-11   0.283028D-11   0.000000D+00
   0.000000D+00   0.285012D-11   0.714198D-12
   0.286350D-11   0.143512D-11   0.719251D-12
   0.720950D-12   0.000000D+00   0.000000D+00
   0.290439D-11   0.145566D-11   0.291829D-11
   0.146264D-11   0.219924D-11   0.220453D-11
   0.000000D+00   0.000000D+00   0.148039D-11
   0.741995D-12   0.743802D-12   0.745624D-12
   0.224235D-11   0.224785D-11   0.751132D-12
   0.150597D-11   0.150969D-11   0.151344D-11
   0.151720D-11   0.456297D-11   0.457436D-11
   0.152861D-11   0.766226D-12   0.537707D-11
   0.770094D-12   0.386022D-11   0.232200D-11
   0.155194D-11   0.388976D-11   0.233981D-11
   0.469163D-11   0.470369D-11   0.785969D-12
   0.630399D-11   0.553025D-11   0.633673D-11
   0.397077D-11   0.796226D-12   0.239494D-11
   0.400202D-11   0.160501D-11   0.482777D-11
   0.806757D-12   0.000000D+00   0.405524D-11
   0.162642D-11   0.244614D-11   0.245270D-11
   0.819766D-12   0.821973D-12   0.576937D-11
   0.743784D-11   0.248601D-11   0.249279D-11
   0.000000D+00   0.501289D-11   0.670221D-11
   0.504051D-11   0.168481D-11   0.168947D-11
   0.677666D-11   0.849443D-12   0.340725D-11
   0.341680D-11   0.856598D-12   0.343602D-11
   0.516861D-11   0.259163D-11   0.866329D-12
   0.260640D-11   0.261384D-11   0.524262D-11
   0.438142D-11   0.439405D-11   0.352539D-11
   0.441952D-11   0.354588D-11   0.889051D-12
   0.356661D-11   0.268281D-11   0.538138D-11
   0.000000D+00   0.138778D-11   0.138778D-11
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.138778D-11   0.138778D-11
   0.138778D-11   0.138778D-11   0.208167D-11
   0.138778D-11   0.693890D-12   0.138778D-11
   0.000000D+00   0.346945D-11   0.346945D-11
   0.277556D-11   0.138778D-11   0.138778D-11
   0.138936D-11   0.696265D-12   0.139572D-11
   0.699458D-12   0.701066D-12   0.281072D-11
   0.211291D-11   0.705934D-12   0.000000D+00
   0.283687D-11   0.142174D-11   0.712530D-12
   0.714198D-12   0.715874D-12   0.143512D-11
   0.215775D-11   0.216285D-11   0.144532D-11
   0.217312D-11   0.290439D-11   0.218349D-11
   0.000000D+00   0.219396D-11   0.146616D-11
   0.220453D-11   0.000000D+00   0.147680D-11
   0.740196D-12   0.741995D-12   0.148760D-11
   0.745624D-12   0.000000D+00   0.749284D-12
   0.450679D-11   0.225895D-11   0.000000D+00
   0.227017D-11   0.758602D-12   0.380248D-11
   0.228718D-11   0.152861D-11   0.536358D-11
   0.230446D-11   0.000000D+00   0.000000D+00
   0.464400D-11   0.775971D-12   0.466771D-11
   0.000000D+00   0.000000D+00   0.391974D-11
   0.000000D+00   0.787998D-12   0.237011D-11
   0.158418D-11   0.397077D-11   0.557358D-11
   0.798311D-12   0.320162D-11   0.802507D-12
   0.241388D-11   0.484054D-11   0.808894D-12
   0.648838D-11   0.325283D-11   0.244613D-11
   0.163513D-11   0.409883D-11   0.246592D-11
   0.247259D-11   0.826427D-12   0.414335D-11
   0.332372D-11   0.749881D-11   0.668385D-11
   0.251333D-11   0.252026D-11   0.252721D-11
   0.168947D-11   0.847083D-12   0.254833D-11
   0.851813D-12   0.341680D-11   0.599618D-11
   0.257702D-11   0.172287D-11   0.345551D-11
   0.433165D-11   0.434399D-11   0.697022D-11
   0.524262D-11   0.262885D-11   0.615167D-11
   0.528809D-11   0.353561D-11   0.000000D+00
   0.622336D-11   0.356661D-11   0.894269D-12
   0.358759D-11   0.000000D+00   0.208167D-11
   0.208167D-11   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.693890D-12   0.000000D+00   0.693890D-12
   0.208167D-11   0.138778D-11   0.208167D-11
   0.693889D-12   0.693890D-12   0.693889D-12
   0.277556D-11   0.693889D-12   0.138778D-11
   0.693889D-12   0.277872D-11   0.000000D+00
   0.209357D-11   0.000000D+00   0.140213D-11
   0.702681D-12   0.352151D-11   0.705933D-12
   0.212271D-11   0.212765D-11   0.000000D+00
   0.213759D-11   0.000000D+00   0.000000D+00
   0.143511D-11   0.143850D-11   0.288380D-11
   0.722657D-12   0.000000D+00   0.726098D-12
   0.000000D+00   0.218871D-11   0.292528D-11
   0.000000D+00   0.000000D+00   0.736618D-12
   0.147680D-11   0.740195D-12   0.000000D+00
   0.743802D-12   0.745623D-12   0.224235D-11
   0.374641D-11   0.150226D-11   0.150597D-11
   0.754846D-12   0.605377D-11   0.531021D-11
   0.760495D-12   0.152479D-11   0.152861D-11
   0.383113D-11   0.460892D-11   0.770094D-12
   0.308818D-11   0.541800D-11   0.698373D-11
   0.311180D-11   0.000000D+00   0.312775D-11
   0.235184D-11   0.785969D-12   0.787998D-12
   0.237011D-11   0.396045D-11   0.397077D-11
   0.159245D-11   0.159662D-11   0.240121D-11
   0.802507D-12   0.321851D-11   0.645405D-11
   0.242668D-11   0.405523D-11   0.243962D-11
   0.244613D-11   0.000000D+00   0.819766D-12
   0.246592D-11   0.659356D-11   0.578499D-11
   0.000000D+00   0.249279D-11   0.749881D-11
   0.417741D-11   0.251333D-11   0.420042D-11
   0.168481D-11   0.506840D-11   0.847082D-12
   0.169888D-11   0.340725D-11   0.341680D-11
   0.000000D+00   0.515404D-11   0.172287D-11
   0.000000D+00   0.519797D-11   0.260639D-11
   0.522767D-11   0.436885D-11   0.876283D-12
   0.615167D-11   0.440674D-11   0.883903D-12
   0.531882D-11   0.889050D-12   0.624157D-11
   0.536561D-11   0.358758D-11   0.000000D+00
   0.693889D-12   0.693889D-12   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.208167D-11
   0.277556D-11   0.693889D-12   0.277555D-11
   0.138778D-11   0.208167D-11   0.138778D-11
   0.693889D-12   0.138778D-11   0.138778D-11
   0.000000D+00   0.208167D-11   0.000000D+00
   0.348132D-11   0.000000D+00   0.209837D-11
   0.280426D-11   0.000000D+00   0.281721D-11
   0.705933D-12   0.707570D-12   0.141843D-11
   0.213261D-11   0.213759D-11   0.142840D-11
   0.143175D-11   0.717557D-12   0.000000D+00
   0.720949D-12   0.216797D-11   0.217312D-11
   0.290439D-11   0.291132D-11   0.729571D-12
   0.219396D-11   0.733078D-12   0.220453D-11
   0.147324D-11   0.295360D-11   0.148039D-11
   0.222598D-11   0.297521D-11   0.149125D-11
   0.149490D-11   0.149857D-11   0.300453D-11
   0.225895D-11   0.301938D-11   0.302689D-11
   0.000000D+00   0.304198D-11   0.152478D-11
   0.152861D-11   0.766226D-12   0.307261D-11
   0.154019D-11   0.000000D+00   0.774000D-12
   0.775970D-12   0.777951D-12   0.779937D-12
   0.469163D-11   0.313579D-11   0.157194D-11
   0.393999D-11   0.553025D-11   0.554463D-11
   0.000000D+00   0.318490D-11   0.319324D-11
   0.240121D-11   0.160501D-11   0.160925D-11
   0.403378D-11   0.242668D-11   0.324419D-11
   0.487924D-11   0.244613D-11   0.163513D-11
   0.245930D-11   0.328789D-11   0.412098D-11
   0.743784D-11   0.497201D-11   0.249279D-11
   0.333280D-11   0.501289D-11   0.251333D-11
   0.672068D-11   0.336961D-11   0.844732D-12
   0.254125D-11   0.339777D-11   0.511088D-11
   0.854200D-12   0.171319D-11   0.859006D-12
   0.689148D-11   0.431938D-11   0.693063D-11
   0.434399D-11   0.261383D-11   0.524262D-11
   0.701027D-11   0.878810D-12   0.616943D-11
   0.353561D-11   0.886470D-12   0.177810D-11
   0.000000D+00   0.178854D-11   0.448448D-11
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.693890D-12   0.138778D-11   0.277556D-11
   0.208167D-11   0.000000D+00   0.693890D-12
   0.346945D-11   0.208167D-11   0.693890D-12
   0.693890D-12   0.277556D-11   0.000000D+00
   0.277872D-11   0.139253D-11   0.697859D-12
   0.279784D-11   0.701067D-12   0.140536D-11
   0.281721D-11   0.000000D+00   0.707571D-12
   0.283687D-11   0.142174D-11   0.142506D-11
   0.285679D-11   0.357937D-11   0.143512D-11
   0.359626D-11   0.720950D-12   0.144532D-11
   0.000000D+00   0.290440D-11   0.727832D-12
   0.145914D-11   0.219396D-11   0.219924D-11
   0.734845D-12   0.294648D-11   0.147680D-11
   0.222059D-11   0.741995D-12   0.743803D-12
   0.745624D-12   0.149490D-11   0.149857D-11
   0.751132D-12   0.150597D-11   0.301939D-11
   0.302689D-11   0.151721D-11   0.380248D-11
   0.762394D-12   0.305722D-11   0.153245D-11
   0.768154D-12   0.154019D-11   0.772045D-12
   0.232200D-11   0.232791D-11   0.388976D-11
   0.000000D+00   0.234582D-11   0.000000D+00
   0.392985D-11   0.315200D-11   0.790037D-12
   0.792091D-12   0.476493D-11   0.318491D-11
   0.798312D-12   0.800405D-12   0.240752D-11
   0.160926D-11   0.645406D-11   0.485337D-11
   0.162210D-11   0.162642D-11   0.570765D-11
   0.245270D-11   0.163953D-11   0.410987D-11
   0.000000D+00   0.661142D-11   0.248601D-11
   0.166186D-11   0.166640D-11   0.000000D+00
   0.335111D-11   0.168017D-11   0.252721D-11
   0.422367D-11   0.338833D-11   0.254833D-11
   0.170363D-11   0.427101D-11   0.000000D+00
   0.343603D-11   0.516862D-11   0.604715D-11
   0.866330D-12   0.173760D-11   0.871279D-12
   0.524263D-11   0.262885D-11   0.263643D-11
   0.264405D-11   0.265171D-11   0.000000D+00
   0.444526D-11   0.356662D-11   0.447135D-11
   0.627828D-11   0.000000D+00   0.693889D-12
   0.693889D-12   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.693889D-12
   0.000000D+00   0.277555D-11   0.138778D-11
   0.693889D-12   0.693889D-12   0.000000D+00
   0.277556D-11   0.277556D-11   0.208167D-11
   0.138778D-11   0.208404D-11   0.696265D-12
   0.000000D+00   0.279783D-11   0.701066D-12
   0.702681D-12   0.281721D-11   0.211780D-11
   0.141514D-11   0.212765D-11   0.284347D-11
   0.213759D-11   0.142839D-11   0.143175D-11
   0.717557D-12   0.719250D-12   0.720949D-12
   0.216797D-11   0.144875D-11   0.217829D-11
   0.727830D-12   0.729571D-12   0.000000D+00
   0.733078D-12   0.220453D-11   0.000000D+00
   0.000000D+00   0.740195D-12   0.000000D+00
   0.000000D+00   0.745623D-12   0.000000D+00
   0.374642D-11   0.225339D-11   0.150597D-11
   0.150969D-11   0.378361D-11   0.758602D-12
   0.228148D-11   0.000000D+00   0.229291D-11
   0.153245D-11   0.230446D-11   0.000000D+00
   0.231613D-11   0.464400D-11   0.155194D-11
   0.777951D-12   0.389968D-11   0.000000D+00
   0.548763D-11   0.157194D-11   0.787997D-12
   0.316014D-11   0.475254D-11   0.238246D-11
   0.398113D-11   0.558818D-11   0.720364D-11
   0.401253D-11   0.563239D-11   0.726081D-11
   0.566226D-11   0.162209D-11   0.650566D-11
   0.244613D-11   0.327027D-11   0.327906D-11
   0.164395D-11   0.576937D-11   0.000000D+00
   0.165734D-11   0.415464D-11   0.666560D-11
   0.584837D-11   0.418888D-11   0.672068D-11
   0.589682D-11   0.591313D-11   0.254125D-11
   0.849443D-12   0.255544D-11   0.854200D-12
   0.856597D-12   0.171801D-11   0.516861D-11
   0.172775D-11   0.346531D-11   0.173760D-11
   0.871278D-12   0.262131D-11   0.175257D-11
   0.175762D-11   0.881347D-12   0.530342D-11
   0.531882D-11   0.000000D+00   0.713322D-11
   0.715415D-11   0.269069D-11   0.000000D+00
   0.693889D-12   0.693889D-12   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.277556D-11   0.138778D-11
   0.208167D-11   0.693889D-12   0.138778D-11
   0.138778D-11   0.693889D-12   0.000000D+00
   0.696265D-12   0.000000D+00   0.699458D-12
   0.140213D-11   0.000000D+00   0.704303D-12
   0.211780D-11   0.707570D-12   0.354608D-11
   0.213261D-11   0.213759D-11   0.285679D-11
   0.286349D-11   0.215267D-11   0.143850D-11
   0.720949D-12   0.216797D-11   0.217312D-11
   0.000000D+00   0.363915D-11   0.145914D-11
   0.731320D-12   0.000000D+00   0.000000D+00
   0.220986D-11   0.000000D+00   0.222059D-11
   0.741994D-12   0.223141D-11   0.223687D-11
   0.149490D-11   0.299713D-11   0.150226D-11
   0.752984D-12   0.754846D-12   0.227016D-11
   0.758602D-12   0.152099D-11   0.762392D-12
   0.764304D-12   0.153245D-11   0.307261D-11
   0.231028D-11   0.154409D-11   0.154800D-11
   0.232791D-11   0.233385D-11   0.155987D-11
   0.781938D-12   0.235184D-11   0.235791D-11
   0.787998D-12   0.474021D-11   0.237627D-11
   0.000000D+00   0.000000D+00   0.000000D+00
   0.480242D-11   0.240752D-11   0.241388D-11
   0.242027D-11   0.647116D-11   0.243314D-11
   0.162641D-11   0.489227D-11   0.000000D+00
   0.327906D-11   0.821973D-12   0.412098D-11
   0.247928D-11   0.828669D-12   0.498558D-11
   0.666561D-11   0.250644D-11   0.167555D-11
   0.336034D-11   0.168481D-11   0.168947D-11
   0.169416D-11   0.509665D-11   0.170362D-11
   0.341680D-11   0.342639D-11   0.171801D-11
   0.344574D-11   0.345551D-11   0.433164D-11
   0.260639D-11   0.609894D-11   0.524262D-11
   0.876283D-12   0.263643D-11   0.264404D-11
   0.353561D-11   0.354588D-11   0.266715D-11
   0.624157D-11   0.894268D-12   0.179379D-11
   0.000000D+00   0.208167D-11   0.208167D-11
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.693890D-12   0.277556D-11   0.208167D-11
   0.138778D-11   0.346945D-11   0.208167D-11
   0.208167D-11   0.277556D-11   0.138778D-11
   0.694680D-12   0.208880D-11   0.697859D-12
   0.000000D+00   0.350533D-11   0.702682D-12
   0.211291D-11   0.211780D-11   0.141514D-11
   0.354608D-11   0.142174D-11   0.712530D-12
   0.714199D-12   0.357937D-11   0.287023D-11
   0.000000D+00   0.000000D+00   0.000000D+00
   0.144875D-11   0.726099D-12   0.727832D-12
   0.218872D-11   0.219396D-11   0.219924D-11
   0.293938D-11   0.147324D-11   0.295361D-11
   0.222059D-11   0.741995D-12   0.743803D-12
   0.149125D-11   0.149490D-11   0.299714D-11
   0.300453D-11   0.301194D-11   0.301939D-11
   0.227017D-11   0.151721D-11   0.760496D-12
   0.762394D-12   0.229292D-11   0.766227D-12
   0.768153D-12   0.154019D-11   0.000000D+00
   0.000000D+00   0.232791D-11   0.777952D-12
   0.155988D-11   0.000000D+00   0.783948D-12
   0.785970D-12   0.157600D-11   0.474022D-11
   0.554464D-11   0.158831D-11   0.796227D-12
   0.478987D-11   0.320162D-11   0.321003D-11
   0.160926D-11   0.806758D-12   0.566227D-11
   0.648838D-11   0.325283D-11   0.244614D-11
   0.408784D-11   0.409883D-11   0.246592D-11
   0.164839D-11   0.330571D-11   0.248601D-11
   0.581651D-11   0.333281D-11   0.584838D-11
   0.167555D-11   0.672069D-11   0.168481D-11
   0.422367D-11   0.000000D+00   0.339778D-11
   0.425907D-11   0.512521D-11   0.856598D-12
   0.687206D-11   0.344575D-11   0.172776D-11
   0.433165D-11   0.173760D-11   0.348511D-11
   0.611640D-11   0.876285D-12   0.439406D-11
   0.000000D+00   0.353562D-11   0.177294D-11
   0.444526D-11   0.356661D-11   0.357708D-11
   0.179380D-11   0.000000D+00   0.693889D-12
   0.693889D-12   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.693889D-12
   0.208167D-11   0.693889D-12   0.277556D-11
   0.208167D-11   0.208167D-11   0.208167D-11
   0.208167D-11   0.277872D-11   0.696265D-12
   0.348929D-11   0.279783D-11   0.140213D-11
   0.210804D-11   0.704303D-12   0.705933D-12
   0.707570D-12   0.141843D-11   0.000000D+00
   0.142506D-11   0.285679D-11   0.143175D-11
