 variables = x,y
 zone t=wedge i=         203 , j=          53  f=block
  0.28613675E+00  0.28679189E+00  0.28744704E+00  0.28810217E+00  0.28875732E+00  0.28941246E+00  0.29006761E+00
  0.29072275E+00  0.29137791E+00  0.29203306E+00  0.29268820E+00  0.29334335E+00  0.29399850E+00  0.29465364E+00
  0.29530878E+00  0.29596393E+00  0.29661907E+00  0.29727422E+00  0.29792936E+00  0.29858451E+00  0.29923967E+00
  0.29989481E+00  0.30054996E+00  0.30120511E+00  0.30186025E+00  0.30251540E+00  0.30317056E+00  0.30382570E+00
  0.30448085E+00  0.30513599E+00  0.30579114E+00  0.30644629E+00  0.30710143E+00  0.30775657E+00  0.30841172E+00
  0.30906686E+00  0.30972201E+00  0.31037715E+00  0.31103230E+00  0.31168745E+00  0.31234259E+00  0.31299774E+00
  0.31365289E+00  0.31430803E+00  0.31496318E+00  0.31561833E+00  0.31627347E+00  0.31692862E+00  0.31758377E+00
  0.31823891E+00  0.31889406E+00  0.31954920E+00  0.32020435E+00  0.32085950E+00  0.32151464E+00  0.36400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00
  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26400001E+00  0.26461877E+00  0.26523752E+00  0.26585627E+00
  0.26647502E+00  0.26709377E+00  0.26771252E+00  0.26833125E+00  0.26895000E+00  0.26956875E+00  0.27018750E+00
  0.27080625E+00  0.27142500E+00  0.27204375E+00  0.27266251E+00  0.27328126E+00  0.27390001E+00  0.27451876E+00
  0.27513751E+00  0.27575626E+00  0.27637501E+00  0.27699376E+00  0.27761249E+00  0.27823124E+00  0.27884999E+00
  0.27946875E+00  0.28008749E+00  0.28070625E+00  0.28132500E+00  0.28194375E+00  0.28256250E+00  0.28318125E+00
  0.28380000E+00  0.28441874E+00  0.28503748E+00  0.28565623E+00  0.28627499E+00  0.28689374E+00  0.28751249E+00
  0.28813124E+00  0.28874999E+00  0.28936874E+00  0.28998749E+00  0.29060624E+00  0.29122499E+00  0.29184374E+00
  0.29246250E+00  0.29308124E+00  0.29369999E+00  0.29431873E+00  0.29493748E+00  0.29555623E+00  0.29617498E+00
  0.29679372E+00  0.29741248E+00  0.29803123E+00  0.29864998E+00  0.29926873E+00  0.29988748E+00  0.30050623E+00
  0.30112497E+00  0.30174372E+00  0.30236247E+00  0.30298122E+00  0.30359997E+00  0.30421872E+00  0.30483748E+00
  0.30545622E+00  0.30607497E+00  0.30669372E+00  0.30731247E+00  0.30793122E+00  0.30854998E+00  0.30916873E+00
  0.30978748E+00  0.31040623E+00  0.31102498E+00  0.31164373E+00  0.31226248E+00  0.31288122E+00  0.31349996E+00
  0.31411871E+00  0.31473746E+00  0.31535621E+00  0.31597496E+00  0.31659371E+00  0.31721246E+00  0.31783121E+00
  0.31844996E+00  0.31906871E+00  0.31968746E+00  0.32030621E+00  0.32092496E+00  0.32154371E+00  0.32216245E+00
  0.32278120E+00  0.32339995E+00  0.32401870E+00  0.32463745E+00  0.32525620E+00  0.32587495E+00  0.36600001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00
  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27200001E+00  0.27258236E+00  0.27316471E+00  0.27374707E+00
  0.27432942E+00  0.27491178E+00  0.27549413E+00  0.27607646E+00  0.27665882E+00  0.27724117E+00  0.27782353E+00
  0.27840588E+00  0.27898823E+00  0.27957059E+00  0.28015294E+00  0.28073530E+00  0.28131765E+00  0.28190000E+00
  0.28248236E+00  0.28306471E+00  0.28364706E+00  0.28422942E+00  0.28481175E+00  0.28539411E+00  0.28597646E+00
  0.28655881E+00  0.28714117E+00  0.28772352E+00  0.28830588E+00  0.28888823E+00  0.28947059E+00  0.29005294E+00
  0.29063529E+00  0.29121763E+00  0.29179998E+00  0.29238233E+00  0.29296469E+00  0.29354704E+00  0.29412939E+00
  0.29471174E+00  0.29529410E+00  0.29587645E+00  0.29645881E+00  0.29704116E+00  0.29762352E+00  0.29820587E+00
  0.29878823E+00  0.29937058E+00  0.29995293E+00  0.30053527E+00  0.30111762E+00  0.30169997E+00  0.30228232E+00
  0.30286468E+00  0.30344704E+00  0.30402939E+00  0.30461174E+00  0.30519410E+00  0.30577645E+00  0.30635880E+00
  0.30694114E+00  0.30752350E+00  0.30810585E+00  0.30868820E+00  0.30927055E+00  0.30985290E+00  0.31043527E+00
  0.31101762E+00  0.31159997E+00  0.31218232E+00  0.31276468E+00  0.31334703E+00  0.31392939E+00  0.31451174E+00
  0.31509409E+00  0.31567645E+00  0.31625880E+00  0.31684115E+00  0.31742350E+00  0.31800585E+00  0.31858820E+00
  0.31917055E+00  0.31975290E+00  0.32033525E+00  0.32091761E+00  0.32149996E+00  0.32208231E+00  0.32266466E+00
  0.32324702E+00  0.32382937E+00  0.32441172E+00  0.32499407E+00  0.32557643E+00  0.32615878E+00  0.32674113E+00
  0.32732348E+00  0.32790583E+00  0.32848819E+00  0.32907054E+00  0.32965289E+00  0.33023524E+00  0.36800001E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00
  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28000000E+00  0.28054596E+00  0.28109191E+00  0.28163787E+00
  0.28218383E+00  0.28272978E+00  0.28327574E+00  0.28382168E+00  0.28436763E+00  0.28491359E+00  0.28545955E+00
  0.28600550E+00  0.28655146E+00  0.28709742E+00  0.28764338E+00  0.28818933E+00  0.28873529E+00  0.28928125E+00
  0.28982720E+00  0.29037316E+00  0.29091912E+00  0.29146507E+00  0.29201101E+00  0.29255697E+00  0.29310292E+00
  0.29364888E+00  0.29419484E+00  0.29474080E+00  0.29528675E+00  0.29583271E+00  0.29637867E+00  0.29692462E+00
  0.29747058E+00  0.29801652E+00  0.29856247E+00  0.29910843E+00  0.29965439E+00  0.30020034E+00  0.30074630E+00
  0.30129225E+00  0.30183822E+00  0.30238417E+00  0.30293013E+00  0.30347609E+00  0.30402204E+00  0.30456800E+00
  0.30511396E+00  0.30565991E+00  0.30620587E+00  0.30675181E+00  0.30729776E+00  0.30784372E+00  0.30838967E+00
  0.30893563E+00  0.30948159E+00  0.31002755E+00  0.31057350E+00  0.31111946E+00  0.31166542E+00  0.31221137E+00
  0.31275732E+00  0.31330327E+00  0.31384923E+00  0.31439518E+00  0.31494114E+00  0.31548709E+00  0.31603306E+00
  0.31657901E+00  0.31712497E+00  0.31767092E+00  0.31821688E+00  0.31876283E+00  0.31930880E+00  0.31985476E+00
  0.32040071E+00  0.32094667E+00  0.32149262E+00  0.32203858E+00  0.32258453E+00  0.32313048E+00  0.32367643E+00
  0.32422239E+00  0.32476834E+00  0.32531430E+00  0.32586025E+00  0.32640621E+00  0.32695216E+00  0.32749812E+00
  0.32804407E+00  0.32859003E+00  0.32913598E+00  0.32968194E+00  0.33022789E+00  0.33077385E+00  0.33131981E+00
  0.33186576E+00  0.33241172E+00  0.33295767E+00  0.33350363E+00  0.33404958E+00  0.33459554E+00  0.37000001E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00
  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28800002E+00  0.28850958E+00  0.28901914E+00  0.28952870E+00
  0.29003826E+00  0.29054782E+00  0.29105737E+00  0.29156691E+00  0.29207647E+00  0.29258603E+00  0.29309559E+00
  0.29360515E+00  0.29411471E+00  0.29462427E+00  0.29513383E+00  0.29564339E+00  0.29615295E+00  0.29666251E+00
  0.29717207E+00  0.29768163E+00  0.29819119E+00  0.29870075E+00  0.29921029E+00  0.29971985E+00  0.30022941E+00
  0.30073897E+00  0.30124853E+00  0.30175809E+00  0.30226765E+00  0.30277721E+00  0.30328677E+00  0.30379633E+00
  0.30430589E+00  0.30481543E+00  0.30532499E+00  0.30583455E+00  0.30634411E+00  0.30685367E+00  0.30736323E+00
  0.30787278E+00  0.30838235E+00  0.30889191E+00  0.30940146E+00  0.30991103E+00  0.31042059E+00  0.31093014E+00
  0.31143971E+00  0.31194927E+00  0.31245882E+00  0.31296837E+00  0.31347792E+00  0.31398748E+00  0.31449704E+00
  0.31500660E+00  0.31551617E+00  0.31602573E+00  0.31653528E+00  0.31704484E+00  0.31755440E+00  0.31806396E+00
  0.31857351E+00  0.31908306E+00  0.31959262E+00  0.32010218E+00  0.32061174E+00  0.32112130E+00  0.32163087E+00
  0.32214042E+00  0.32264998E+00  0.32315954E+00  0.32366910E+00  0.32417866E+00  0.32468823E+00  0.32519778E+00
  0.32570734E+00  0.32621690E+00  0.32672646E+00  0.32723602E+00  0.32774557E+00  0.32825512E+00  0.32876468E+00
  0.32927424E+00  0.32978380E+00  0.33029335E+00  0.33080291E+00  0.33131247E+00  0.33182203E+00  0.33233159E+00
  0.33284115E+00  0.33335070E+00  0.33386026E+00  0.33436982E+00  0.33487938E+00  0.33538894E+00  0.33589849E+00
  0.33640805E+00  0.33691761E+00  0.33742717E+00  0.33793673E+00  0.33844629E+00  0.33895584E+00  0.37200001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00
  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29600001E+00  0.29647317E+00  0.29694633E+00  0.29741950E+00
  0.29789266E+00  0.29836582E+00  0.29883899E+00  0.29931213E+00  0.29978529E+00  0.30025845E+00  0.30073162E+00
  0.30120478E+00  0.30167794E+00  0.30215110E+00  0.30262427E+00  0.30309743E+00  0.30357059E+00  0.30404376E+00
  0.30451692E+00  0.30499008E+00  0.30546325E+00  0.30593641E+00  0.30640955E+00  0.30688271E+00  0.30735587E+00
  0.30782904E+00  0.30830220E+00  0.30877537E+00  0.30924853E+00  0.30972169E+00  0.31019485E+00  0.31066802E+00
  0.31114118E+00  0.31161432E+00  0.31208748E+00  0.31256064E+00  0.31303381E+00  0.31350697E+00  0.31398013E+00
  0.31445329E+00  0.31492646E+00  0.31539962E+00  0.31587278E+00  0.31634595E+00  0.31681911E+00  0.31729227E+00
  0.31776544E+00  0.31823860E+00  0.31871176E+00  0.31918491E+00  0.31965807E+00  0.32013123E+00  0.32060439E+00
  0.32107755E+00  0.32155072E+00  0.32202388E+00  0.32249704E+00  0.32297021E+00  0.32344337E+00  0.32391653E+00
  0.32438968E+00  0.32486284E+00  0.32533600E+00  0.32580916E+00  0.32628232E+00  0.32675548E+00  0.32722866E+00
  0.32770182E+00  0.32817498E+00  0.32864814E+00  0.32912130E+00  0.32959446E+00  0.33006763E+00  0.33054080E+00
  0.33101396E+00  0.33148712E+00  0.33196028E+00  0.33243344E+00  0.33290660E+00  0.33337975E+00  0.33385291E+00
  0.33432607E+00  0.33479924E+00  0.33527240E+00  0.33574556E+00  0.33621872E+00  0.33669188E+00  0.33716504E+00
  0.33763820E+00  0.33811136E+00  0.33858452E+00  0.33905769E+00  0.33953085E+00  0.34000401E+00  0.34047717E+00
  0.34095033E+00  0.34142349E+00  0.34189665E+00  0.34236981E+00  0.34284298E+00  0.34331614E+00  0.37400001E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00
  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30400000E+00  0.30443677E+00  0.30487353E+00  0.30531030E+00
  0.30574706E+00  0.30618383E+00  0.30662060E+00  0.30705734E+00  0.30749411E+00  0.30793087E+00  0.30836764E+00
  0.30880440E+00  0.30924117E+00  0.30967794E+00  0.31011470E+00  0.31055147E+00  0.31098823E+00  0.31142500E+00
  0.31186177E+00  0.31229853E+00  0.31273530E+00  0.31317206E+00  0.31360881E+00  0.31404557E+00  0.31448234E+00
  0.31491911E+00  0.31535587E+00  0.31579264E+00  0.31622940E+00  0.31666617E+00  0.31710294E+00  0.31753970E+00
  0.31797647E+00  0.31841321E+00  0.31884998E+00  0.31928674E+00  0.31972351E+00  0.32016028E+00  0.32059704E+00
  0.32103380E+00  0.32147057E+00  0.32190734E+00  0.32234410E+00  0.32278087E+00  0.32321764E+00  0.32365440E+00
  0.32409117E+00  0.32452793E+00  0.32496470E+00  0.32540145E+00  0.32583821E+00  0.32627497E+00  0.32671174E+00
  0.32714850E+00  0.32758528E+00  0.32802204E+00  0.32845881E+00  0.32889557E+00  0.32933233E+00  0.32976910E+00
  0.33020585E+00  0.33064262E+00  0.33107938E+00  0.33151614E+00  0.33195291E+00  0.33238967E+00  0.33282645E+00
  0.33326321E+00  0.33369998E+00  0.33413674E+00  0.33457350E+00  0.33501027E+00  0.33544704E+00  0.33588381E+00
  0.33632057E+00  0.33675734E+00  0.33719410E+00  0.33763087E+00  0.33806763E+00  0.33850438E+00  0.33894115E+00
  0.33937791E+00  0.33981467E+00  0.34025144E+00  0.34068820E+00  0.34112497E+00  0.34156173E+00  0.34199850E+00
  0.34243526E+00  0.34287202E+00  0.34330879E+00  0.34374555E+00  0.34418232E+00  0.34461908E+00  0.34505585E+00
  0.34549261E+00  0.34592937E+00  0.34636614E+00  0.34680290E+00  0.34723967E+00  0.34767643E+00  0.37600001E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00
  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31199999E+00  0.31240036E+00  0.31280073E+00  0.31320110E+00
  0.31360147E+00  0.31400184E+00  0.31440221E+00  0.31480255E+00  0.31520292E+00  0.31560329E+00  0.31600366E+00
  0.31640403E+00  0.31680440E+00  0.31720477E+00  0.31760514E+00  0.31800551E+00  0.31840587E+00  0.31880624E+00
  0.31920661E+00  0.31960698E+00  0.32000735E+00  0.32040772E+00  0.32080807E+00  0.32120844E+00  0.32160880E+00
  0.32200917E+00  0.32240954E+00  0.32280991E+00  0.32321028E+00  0.32361065E+00  0.32401102E+00  0.32441139E+00
  0.32481175E+00  0.32521210E+00  0.32561247E+00  0.32601284E+00  0.32641321E+00  0.32681358E+00  0.32721395E+00
  0.32761431E+00  0.32801469E+00  0.32841505E+00  0.32881542E+00  0.32921579E+00  0.32961616E+00  0.33001653E+00
  0.33041690E+00  0.33081727E+00  0.33121764E+00  0.33161799E+00  0.33201835E+00  0.33241872E+00  0.33281909E+00
  0.33321945E+00  0.33361983E+00  0.33402020E+00  0.33442057E+00  0.33482093E+00  0.33522130E+00  0.33562167E+00
  0.33602202E+00  0.33642239E+00  0.33682276E+00  0.33722313E+00  0.33762349E+00  0.33802386E+00  0.33842424E+00
  0.33882461E+00  0.33922497E+00  0.33962534E+00  0.34002571E+00  0.34042608E+00  0.34082645E+00  0.34122682E+00
  0.34162719E+00  0.34202756E+00  0.34242792E+00  0.34282829E+00  0.34322866E+00  0.34362901E+00  0.34402938E+00
  0.34442975E+00  0.34483011E+00  0.34523048E+00  0.34563085E+00  0.34603122E+00  0.34643158E+00  0.34683195E+00
  0.34723232E+00  0.34763268E+00  0.34803305E+00  0.34843342E+00  0.34883379E+00  0.34923415E+00  0.34963452E+00
  0.35003489E+00  0.35043526E+00  0.35083562E+00  0.35123599E+00  0.35163636E+00  0.35203672E+00  0.37800000E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
