 Variables=x,y,r,u,t                                                             
 zone t=all F=block, i=          202  j=           12
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264223D-01
   0.264223D-01   0.264223D-01   0.264224D-01
   0.264225D-01   0.264226D-01   0.264228D-01
   0.264230D-01   0.264233D-01   0.264237D-01
   0.264241D-01   0.264246D-01   0.264252D-01
   0.264260D-01   0.264268D-01   0.264278D-01
   0.264289D-01   0.264300D-01   0.264313D-01
   0.264326D-01   0.264339D-01   0.264352D-01
   0.264365D-01   0.264377D-01   0.264387D-01
   0.264396D-01   0.264403D-01   0.264408D-01
   0.264411D-01   0.264411D-01   0.264409D-01
   0.264405D-01   0.264400D-01   0.264393D-01
   0.264385D-01   0.264376D-01   0.264366D-01
   0.264356D-01   0.264346D-01   0.264337D-01
   0.264328D-01   0.264319D-01   0.264311D-01
   0.264303D-01   0.264296D-01   0.264289D-01
   0.264284D-01   0.264281D-01   0.264287D-01
   0.264330D-01   0.264261D-01   0.264260D-01
   0.264260D-01   0.264260D-01   0.264260D-01
   0.264260D-01   0.264259D-01   0.264259D-01
   0.264259D-01   0.264259D-01   0.264260D-01
   0.264288D-01   0.265003D-01   0.280791D-01
   0.227692D-01   0.654872D-02   0.193184D-02
   0.615861D-03   0.211689D-03   0.780144D-04
   0.306402D-04   0.127420D-04   0.556830D-05
   0.253186D-05   0.118026D-05   0.550050D-06
   0.243405D-06   0.887253D-07   0.118600D-07
   0.186266D-08   0.000000D+00   0.457108D-10
   0.000000D+00   0.000000D+00   0.262391D-28
   0.000000D+00   0.110140D-25   0.000000D+00
   0.491272D-24   0.000000D+00   0.987712D-23
   0.000000D+00   0.110648D-21   0.000000D+00
   0.697458D-21   0.000000D+00   0.171437D-20
   0.395294D-10   0.787843D-09   0.120138D-07
   0.414743D-07   0.100866D-06   0.208440D-06
   0.392532D-06   0.696438D-06   0.118520D-05
   0.195496D-05   0.314558D-05   0.495727D-05
   0.767219D-05   0.116818D-04   0.175205D-04
   0.259069D-04   0.377915D-04   0.544117D-04
   0.773528D-04   0.108612D-03   0.150662D-03
   0.206514D-03   0.279766D-03   0.374637D-03
   0.495978D-03   0.649247D-03   0.840446D-03
   0.107601D-02   0.136264D-02   0.170709D-02
   0.211588D-02   0.259502D-02   0.314962D-02
   0.378355D-02   0.449909D-02   0.529663D-02
   0.617434D-02   0.712808D-02   0.815131D-02
   0.923512D-02   0.103684D-01   0.115384D-01
   0.127306D-01   0.139298D-01   0.151206D-01
   0.162877D-01   0.174167D-01   0.184947D-01
   0.195106D-01   0.204555D-01   0.213230D-01
   0.221089D-01   0.228116D-01   0.234318D-01
   0.239720D-01   0.244364D-01   0.248304D-01
   0.251604D-01   0.254332D-01   0.256557D-01
   0.258348D-01   0.259773D-01   0.260890D-01
   0.261756D-01   0.262418D-01   0.262917D-01
   0.263290D-01   0.263564D-01   0.263762D-01
   0.263905D-01   0.264006D-01   0.264076D-01
   0.264125D-01   0.264158D-01   0.264180D-01
   0.264195D-01   0.264205D-01   0.264211D-01
   0.264215D-01   0.264217D-01   0.264219D-01
   0.264220D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264223D-01   0.264223D-01   0.264223D-01
   0.264224D-01   0.264225D-01   0.264226D-01
   0.264228D-01   0.264230D-01   0.264233D-01
   0.264237D-01   0.264241D-01   0.264246D-01
   0.264252D-01   0.264260D-01   0.264268D-01
   0.264278D-01   0.264289D-01   0.264300D-01
   0.264313D-01   0.264326D-01   0.264339D-01
   0.264352D-01   0.264365D-01   0.264377D-01
   0.264387D-01   0.264396D-01   0.264403D-01
   0.264408D-01   0.264411D-01   0.264411D-01
   0.264409D-01   0.264405D-01   0.264400D-01
   0.264393D-01   0.264385D-01   0.264376D-01
   0.264366D-01   0.264356D-01   0.264346D-01
   0.264337D-01   0.264328D-01   0.264319D-01
   0.264311D-01   0.264303D-01   0.264296D-01
   0.264289D-01   0.264284D-01   0.264281D-01
   0.264287D-01   0.264330D-01   0.264261D-01
   0.264260D-01   0.264260D-01   0.264260D-01
   0.264260D-01   0.264260D-01   0.264259D-01
   0.264259D-01   0.264259D-01   0.264259D-01
   0.264260D-01   0.264288D-01   0.265003D-01
   0.280791D-01   0.227692D-01   0.654872D-02
   0.193184D-02   0.615861D-03   0.211689D-03
   0.780144D-04   0.306402D-04   0.127420D-04
   0.556830D-05   0.253186D-05   0.118026D-05
   0.550050D-06   0.243405D-06   0.887253D-07
   0.118600D-07   0.186266D-08   0.000000D+00
   0.457108D-10   0.000000D+00   0.000000D+00
   0.262391D-28   0.000000D+00   0.110140D-25
   0.000000D+00   0.491272D-24   0.000000D+00
   0.987712D-23   0.000000D+00   0.110648D-21
   0.000000D+00   0.697458D-21   0.000000D+00
   0.171437D-20   0.395294D-10   0.787843D-09
   0.120138D-07   0.414743D-07   0.100866D-06
   0.208440D-06   0.392532D-06   0.696438D-06
   0.118520D-05   0.195496D-05   0.314558D-05
   0.495727D-05   0.767219D-05   0.116818D-04
   0.175205D-04   0.259069D-04   0.377915D-04
   0.544117D-04   0.773528D-04   0.108612D-03
   0.150662D-03   0.206514D-03   0.279766D-03
   0.374637D-03   0.495978D-03   0.649247D-03
   0.840446D-03   0.107601D-02   0.136264D-02
   0.170709D-02   0.211588D-02   0.259502D-02
   0.314962D-02   0.378355D-02   0.449909D-02
   0.529663D-02   0.617434D-02   0.712808D-02
   0.815131D-02   0.923512D-02   0.103684D-01
   0.115384D-01   0.127306D-01   0.139298D-01
   0.151206D-01   0.162877D-01   0.174167D-01
   0.184947D-01   0.195106D-01   0.204555D-01
   0.213230D-01   0.221089D-01   0.228116D-01
   0.234318D-01   0.239720D-01   0.244364D-01
   0.248304D-01   0.251604D-01   0.254332D-01
   0.256557D-01   0.258348D-01   0.259773D-01
   0.260890D-01   0.261756D-01   0.262418D-01
   0.262917D-01   0.263290D-01   0.263564D-01
   0.263762D-01   0.263905D-01   0.264006D-01
   0.264076D-01   0.264125D-01   0.264158D-01
   0.264180D-01   0.264195D-01   0.264205D-01
   0.264211D-01   0.264215D-01   0.264217D-01
   0.264219D-01   0.264220D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264223D-01   0.264223D-01
   0.264223D-01   0.264224D-01   0.264225D-01
   0.264226D-01   0.264228D-01   0.264230D-01
   0.264233D-01   0.264237D-01   0.264241D-01
   0.264246D-01   0.264252D-01   0.264260D-01
   0.264268D-01   0.264278D-01   0.264289D-01
   0.264300D-01   0.264313D-01   0.264326D-01
   0.264339D-01   0.264352D-01   0.264365D-01
   0.264377D-01   0.264387D-01   0.264396D-01
   0.264403D-01   0.264408D-01   0.264411D-01
   0.264411D-01   0.264409D-01   0.264405D-01
   0.264400D-01   0.264393D-01   0.264385D-01
   0.264376D-01   0.264366D-01   0.264356D-01
   0.264346D-01   0.264337D-01   0.264328D-01
   0.264319D-01   0.264311D-01   0.264303D-01
   0.264296D-01   0.264289D-01   0.264284D-01
   0.264281D-01   0.264287D-01   0.264330D-01
   0.264261D-01   0.264260D-01   0.264260D-01
   0.264260D-01   0.264260D-01   0.264260D-01
   0.264259D-01   0.264259D-01   0.264259D-01
   0.264259D-01   0.264260D-01   0.264288D-01
   0.265003D-01   0.280791D-01   0.227692D-01
   0.654872D-02   0.193184D-02   0.615861D-03
   0.211689D-03   0.780144D-04   0.306402D-04
   0.127420D-04   0.556830D-05   0.253186D-05
   0.118026D-05   0.550050D-06   0.243405D-06
   0.887253D-07   0.118600D-07   0.186266D-08
   0.000000D+00   0.457108D-10   0.000000D+00
   0.000000D+00   0.262391D-28   0.000000D+00
   0.110140D-25   0.000000D+00   0.491272D-24
   0.000000D+00   0.987712D-23   0.000000D+00
   0.110648D-21   0.000000D+00   0.697458D-21
   0.000000D+00   0.171437D-20   0.395294D-10
   0.787843D-09   0.120138D-07   0.414743D-07
   0.100866D-06   0.208440D-06   0.392532D-06
   0.696438D-06   0.118520D-05   0.195496D-05
   0.314558D-05   0.495727D-05   0.767219D-05
   0.116818D-04   0.175205D-04   0.259069D-04
   0.377915D-04   0.544117D-04   0.773528D-04
   0.108612D-03   0.150662D-03   0.206514D-03
   0.279766D-03   0.374637D-03   0.495978D-03
   0.649247D-03   0.840446D-03   0.107601D-02
   0.136264D-02   0.170709D-02   0.211588D-02
   0.259502D-02   0.314962D-02   0.378355D-02
   0.449909D-02   0.529663D-02   0.617434D-02
   0.712808D-02   0.815131D-02   0.923512D-02
   0.103684D-01   0.115384D-01   0.127306D-01
   0.139298D-01   0.151206D-01   0.162877D-01
   0.174167D-01   0.184947D-01   0.195106D-01
   0.204555D-01   0.213230D-01   0.221089D-01
   0.228116D-01   0.234318D-01   0.239720D-01
   0.244364D-01   0.248304D-01   0.251604D-01
   0.254332D-01   0.256557D-01   0.258348D-01
   0.259773D-01   0.260890D-01   0.261756D-01
   0.262418D-01   0.262917D-01   0.263290D-01
   0.263564D-01   0.263762D-01   0.263905D-01
   0.264006D-01   0.264076D-01   0.264125D-01
   0.264158D-01   0.264180D-01   0.264195D-01
   0.264205D-01   0.264211D-01   0.264215D-01
   0.264217D-01   0.264219D-01   0.264220D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264223D-01
   0.264223D-01   0.264223D-01   0.264224D-01
   0.264225D-01   0.264226D-01   0.264228D-01
   0.264230D-01   0.264233D-01   0.264237D-01
   0.264241D-01   0.264246D-01   0.264252D-01
   0.264260D-01   0.264268D-01   0.264278D-01
   0.264289D-01   0.264300D-01   0.264313D-01
   0.264326D-01   0.264339D-01   0.264352D-01
   0.264365D-01   0.264377D-01   0.264387D-01
   0.264396D-01   0.264403D-01   0.264408D-01
   0.264411D-01   0.264411D-01   0.264409D-01
   0.264405D-01   0.264400D-01   0.264393D-01
   0.264385D-01   0.264376D-01   0.264366D-01
   0.264356D-01   0.264346D-01   0.264337D-01
   0.264328D-01   0.264319D-01   0.264311D-01
   0.264303D-01   0.264296D-01   0.264289D-01
   0.264284D-01   0.264281D-01   0.264287D-01
   0.264330D-01   0.264261D-01   0.264260D-01
   0.264260D-01   0.264260D-01   0.264260D-01
   0.264260D-01   0.264259D-01   0.264259D-01
   0.264259D-01   0.264259D-01   0.264260D-01
   0.264288D-01   0.265003D-01   0.280791D-01
   0.227692D-01   0.654872D-02   0.193184D-02
   0.615861D-03   0.211689D-03   0.780144D-04
   0.306402D-04   0.127420D-04   0.556830D-05
   0.253186D-05   0.118026D-05   0.550050D-06
   0.243405D-06   0.887253D-07   0.118600D-07
   0.186266D-08   0.000000D+00   0.457108D-10
   0.000000D+00   0.000000D+00   0.262391D-28
   0.000000D+00   0.110140D-25   0.000000D+00
   0.491272D-24   0.000000D+00   0.987712D-23
   0.000000D+00   0.110648D-21   0.000000D+00
   0.697458D-21   0.000000D+00   0.171437D-20
   0.395294D-10   0.787843D-09   0.120138D-07
   0.414743D-07   0.100866D-06   0.208440D-06
   0.392532D-06   0.696438D-06   0.118520D-05
   0.195496D-05   0.314558D-05   0.495727D-05
   0.767219D-05   0.116818D-04   0.175205D-04
   0.259069D-04   0.377915D-04   0.544117D-04
   0.773528D-04   0.108612D-03   0.150662D-03
   0.206514D-03   0.279766D-03   0.374637D-03
   0.495978D-03   0.649247D-03   0.840446D-03
   0.107601D-02   0.136264D-02   0.170709D-02
   0.211588D-02   0.259502D-02   0.314962D-02
   0.378355D-02   0.449909D-02   0.529663D-02
   0.617434D-02   0.712808D-02   0.815131D-02
   0.923512D-02   0.103684D-01   0.115384D-01
   0.127306D-01   0.139298D-01   0.151206D-01
   0.162877D-01   0.174167D-01   0.184947D-01
   0.195106D-01   0.204555D-01   0.213230D-01
   0.221089D-01   0.228116D-01   0.234318D-01
   0.239720D-01   0.244364D-01   0.248304D-01
   0.251604D-01   0.254332D-01   0.256557D-01
   0.258348D-01   0.259773D-01   0.260890D-01
   0.261756D-01   0.262418D-01   0.262917D-01
   0.263290D-01   0.263564D-01   0.263762D-01
   0.263905D-01   0.264006D-01   0.264076D-01
   0.264125D-01   0.264158D-01   0.264180D-01
   0.264195D-01   0.264205D-01   0.264211D-01
   0.264215D-01   0.264217D-01   0.264219D-01
   0.264220D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264223D-01   0.264223D-01   0.264223D-01
   0.264224D-01   0.264225D-01   0.264226D-01
   0.264228D-01   0.264230D-01   0.264233D-01
   0.264237D-01   0.264241D-01   0.264246D-01
   0.264252D-01   0.264260D-01   0.264268D-01
   0.264278D-01   0.264289D-01   0.264300D-01
   0.264313D-01   0.264326D-01   0.264339D-01
   0.264352D-01   0.264365D-01   0.264377D-01
   0.264387D-01   0.264396D-01   0.264403D-01
   0.264408D-01   0.264411D-01   0.264411D-01
   0.264409D-01   0.264405D-01   0.264400D-01
   0.264393D-01   0.264385D-01   0.264376D-01
   0.264366D-01   0.264356D-01   0.264346D-01
   0.264337D-01   0.264328D-01   0.264319D-01
   0.264311D-01   0.264303D-01   0.264296D-01
   0.264289D-01   0.264284D-01   0.264281D-01
   0.264287D-01   0.264330D-01   0.264261D-01
   0.264260D-01   0.264260D-01   0.264260D-01
   0.264260D-01   0.264260D-01   0.264259D-01
   0.264259D-01   0.264259D-01   0.264259D-01
   0.264260D-01   0.264288D-01   0.265003D-01
   0.280791D-01   0.227692D-01   0.654872D-02
   0.193184D-02   0.615861D-03   0.211689D-03
   0.780144D-04   0.306402D-04   0.127420D-04
   0.556830D-05   0.253186D-05   0.118026D-05
   0.550050D-06   0.243405D-06   0.887253D-07
   0.118600D-07   0.186266D-08   0.000000D+00
   0.457108D-10   0.000000D+00   0.000000D+00
   0.262391D-28   0.000000D+00   0.110140D-25
   0.000000D+00   0.491272D-24   0.000000D+00
   0.987712D-23   0.000000D+00   0.110648D-21
   0.000000D+00   0.697458D-21   0.000000D+00
   0.171437D-20   0.395294D-10   0.787843D-09
   0.120138D-07   0.414743D-07   0.100866D-06
   0.208440D-06   0.392532D-06   0.696438D-06
   0.118520D-05   0.195496D-05   0.314558D-05
   0.495727D-05   0.767219D-05   0.116818D-04
   0.175205D-04   0.259069D-04   0.377915D-04
   0.544117D-04   0.773528D-04   0.108612D-03
   0.150662D-03   0.206514D-03   0.279766D-03
   0.374637D-03   0.495978D-03   0.649247D-03
   0.840446D-03   0.107601D-02   0.136264D-02
   0.170709D-02   0.211588D-02   0.259502D-02
   0.314962D-02   0.378355D-02   0.449909D-02
   0.529663D-02   0.617434D-02   0.712808D-02
   0.815131D-02   0.923512D-02   0.103684D-01
   0.115384D-01   0.127306D-01   0.139298D-01
   0.151206D-01   0.162877D-01   0.174167D-01
   0.184947D-01   0.195106D-01   0.204555D-01
   0.213230D-01   0.221089D-01   0.228116D-01
   0.234318D-01   0.239720D-01   0.244364D-01
   0.248304D-01   0.251604D-01   0.254332D-01
   0.256557D-01   0.258348D-01   0.259773D-01
   0.260890D-01   0.261756D-01   0.262418D-01
   0.262917D-01   0.263290D-01   0.263564D-01
   0.263762D-01   0.263905D-01   0.264006D-01
   0.264076D-01   0.264125D-01   0.264158D-01
   0.264180D-01   0.264195D-01   0.264205D-01
   0.264211D-01   0.264215D-01   0.264217D-01
   0.264219D-01   0.264220D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264223D-01   0.264223D-01
   0.264223D-01   0.264224D-01   0.264225D-01
   0.264226D-01   0.264228D-01   0.264230D-01
   0.264233D-01   0.264237D-01   0.264241D-01
   0.264246D-01   0.264252D-01   0.264260D-01
   0.264268D-01   0.264278D-01   0.264289D-01
   0.264300D-01   0.264313D-01   0.264326D-01
   0.264339D-01   0.264352D-01   0.264365D-01
   0.264377D-01   0.264387D-01   0.264396D-01
   0.264403D-01   0.264408D-01   0.264411D-01
   0.264411D-01   0.264409D-01   0.264405D-01
   0.264400D-01   0.264393D-01   0.264385D-01
   0.264376D-01   0.264366D-01   0.264356D-01
   0.264346D-01   0.264337D-01   0.264328D-01
   0.264319D-01   0.264311D-01   0.264303D-01
   0.264296D-01   0.264289D-01   0.264284D-01
   0.264281D-01   0.264287D-01   0.264330D-01
   0.264261D-01   0.264260D-01   0.264260D-01
   0.264260D-01   0.264260D-01   0.264260D-01
   0.264259D-01   0.264259D-01   0.264259D-01
   0.264259D-01   0.264260D-01   0.264288D-01
   0.265003D-01   0.280791D-01   0.227692D-01
   0.654872D-02   0.193184D-02   0.615861D-03
   0.211689D-03   0.780144D-04   0.306402D-04
   0.127420D-04   0.556830D-05   0.253186D-05
   0.118026D-05   0.550050D-06   0.243405D-06
   0.887253D-07   0.118600D-07   0.186266D-08
   0.000000D+00   0.457108D-10   0.000000D+00
   0.000000D+00   0.262391D-28   0.000000D+00
   0.110140D-25   0.000000D+00   0.491272D-24
   0.000000D+00   0.987712D-23   0.000000D+00
   0.110648D-21   0.000000D+00   0.697458D-21
   0.000000D+00   0.171437D-20   0.395294D-10
   0.787843D-09   0.120138D-07   0.414743D-07
   0.100866D-06   0.208440D-06   0.392532D-06
   0.696438D-06   0.118520D-05   0.195496D-05
   0.314558D-05   0.495727D-05   0.767219D-05
   0.116818D-04   0.175205D-04   0.259069D-04
   0.377915D-04   0.544117D-04   0.773528D-04
   0.108612D-03   0.150662D-03   0.206514D-03
   0.279766D-03   0.374637D-03   0.495978D-03
   0.649247D-03   0.840446D-03   0.107601D-02
   0.136264D-02   0.170709D-02   0.211588D-02
   0.259502D-02   0.314962D-02   0.378355D-02
   0.449909D-02   0.529663D-02   0.617434D-02
   0.712808D-02   0.815131D-02   0.923512D-02
   0.103684D-01   0.115384D-01   0.127306D-01
   0.139298D-01   0.151206D-01   0.162877D-01
   0.174167D-01   0.184947D-01   0.195106D-01
   0.204555D-01   0.213230D-01   0.221089D-01
   0.228116D-01   0.234318D-01   0.239720D-01
   0.244364D-01   0.248304D-01   0.251604D-01
   0.254332D-01   0.256557D-01   0.258348D-01
   0.259773D-01   0.260890D-01   0.261756D-01
   0.262418D-01   0.262917D-01   0.263290D-01
   0.263564D-01   0.263762D-01   0.263905D-01
   0.264006D-01   0.264076D-01   0.264125D-01
   0.264158D-01   0.264180D-01   0.264195D-01
   0.264205D-01   0.264211D-01   0.264215D-01
   0.264217D-01   0.264219D-01   0.264220D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264223D-01
   0.264223D-01   0.264223D-01   0.264224D-01
   0.264225D-01   0.264226D-01   0.264228D-01
   0.264230D-01   0.264233D-01   0.264237D-01
   0.264241D-01   0.264246D-01   0.264252D-01
   0.264260D-01   0.264268D-01   0.264278D-01
   0.264289D-01   0.264300D-01   0.264313D-01
   0.264326D-01   0.264339D-01   0.264352D-01
   0.264365D-01   0.264377D-01   0.264387D-01
   0.264396D-01   0.264403D-01   0.264408D-01
   0.264411D-01   0.264411D-01   0.264409D-01
   0.264405D-01   0.264400D-01   0.264393D-01
   0.264385D-01   0.264376D-01   0.264366D-01
   0.264356D-01   0.264346D-01   0.264337D-01
   0.264328D-01   0.264319D-01   0.264311D-01
   0.264303D-01   0.264296D-01   0.264289D-01
   0.264284D-01   0.264281D-01   0.264287D-01
   0.264330D-01   0.264261D-01   0.264260D-01
   0.264260D-01   0.264260D-01   0.264260D-01
   0.264260D-01   0.264259D-01   0.264259D-01
   0.264259D-01   0.264259D-01   0.264260D-01
   0.264288D-01   0.265003D-01   0.280791D-01
   0.227692D-01   0.654872D-02   0.193184D-02
   0.615861D-03   0.211689D-03   0.780144D-04
   0.306402D-04   0.127420D-04   0.556830D-05
   0.253186D-05   0.118026D-05   0.550050D-06
   0.243405D-06   0.887253D-07   0.118600D-07
   0.186266D-08   0.000000D+00   0.457108D-10
   0.000000D+00   0.000000D+00   0.262391D-28
   0.000000D+00   0.110140D-25   0.000000D+00
   0.491272D-24   0.000000D+00   0.987712D-23
   0.000000D+00   0.110648D-21   0.000000D+00
   0.697458D-21   0.000000D+00   0.171437D-20
   0.395294D-10   0.787843D-09   0.120138D-07
   0.414743D-07   0.100866D-06   0.208440D-06
   0.392532D-06   0.696438D-06   0.118520D-05
   0.195496D-05   0.314558D-05   0.495727D-05
   0.767219D-05   0.116818D-04   0.175205D-04
   0.259069D-04   0.377915D-04   0.544117D-04
   0.773528D-04   0.108612D-03   0.150662D-03
   0.206514D-03   0.279766D-03   0.374637D-03
   0.495978D-03   0.649247D-03   0.840446D-03
   0.107601D-02   0.136264D-02   0.170709D-02
   0.211588D-02   0.259502D-02   0.314962D-02
   0.378355D-02   0.449909D-02   0.529663D-02
   0.617434D-02   0.712808D-02   0.815131D-02
   0.923512D-02   0.103684D-01   0.115384D-01
   0.127306D-01   0.139298D-01   0.151206D-01
   0.162877D-01   0.174167D-01   0.184947D-01
   0.195106D-01   0.204555D-01   0.213230D-01
   0.221089D-01   0.228116D-01   0.234318D-01
   0.239720D-01   0.244364D-01   0.248304D-01
   0.251604D-01   0.254332D-01   0.256557D-01
   0.258348D-01   0.259773D-01   0.260890D-01
   0.261756D-01   0.262418D-01   0.262917D-01
   0.263290D-01   0.263564D-01   0.263762D-01
   0.263905D-01   0.264006D-01   0.264076D-01
   0.264125D-01   0.264158D-01   0.264180D-01
   0.264195D-01   0.264205D-01   0.264211D-01
   0.264215D-01   0.264217D-01   0.264219D-01
   0.264220D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264223D-01   0.264223D-01   0.264223D-01
   0.264224D-01   0.264225D-01   0.264226D-01
   0.264228D-01   0.264230D-01   0.264233D-01
   0.264237D-01   0.264241D-01   0.264246D-01
   0.264252D-01   0.264260D-01   0.264268D-01
   0.264278D-01   0.264289D-01   0.264300D-01
   0.264313D-01   0.264326D-01   0.264339D-01
   0.264352D-01   0.264365D-01   0.264377D-01
   0.264387D-01   0.264396D-01   0.264403D-01
   0.264408D-01   0.264411D-01   0.264411D-01
   0.264409D-01   0.264405D-01   0.264400D-01
   0.264393D-01   0.264385D-01   0.264376D-01
   0.264366D-01   0.264356D-01   0.264346D-01
   0.264337D-01   0.264328D-01   0.264319D-01
   0.264311D-01   0.264303D-01   0.264296D-01
   0.264289D-01   0.264284D-01   0.264281D-01
   0.264287D-01   0.264330D-01   0.264261D-01
   0.264260D-01   0.264260D-01   0.264260D-01
   0.264260D-01   0.264260D-01   0.264259D-01
   0.264259D-01   0.264259D-01   0.264259D-01
   0.264260D-01   0.264288D-01   0.265003D-01
   0.280791D-01   0.227692D-01   0.654872D-02
   0.193184D-02   0.615861D-03   0.211689D-03
   0.780144D-04   0.306402D-04   0.127420D-04
   0.556830D-05   0.253186D-05   0.118026D-05
   0.550050D-06   0.243405D-06   0.887253D-07
   0.118600D-07   0.186266D-08   0.000000D+00
   0.457108D-10   0.000000D+00   0.000000D+00
   0.262391D-28   0.000000D+00   0.110140D-25
   0.000000D+00   0.491272D-24   0.000000D+00
   0.987712D-23   0.000000D+00   0.110648D-21
   0.000000D+00   0.697458D-21   0.000000D+00
   0.171437D-20   0.395294D-10   0.787843D-09
   0.120138D-07   0.414743D-07   0.100866D-06
   0.208440D-06   0.392532D-06   0.696438D-06
   0.118520D-05   0.195496D-05   0.314558D-05
   0.495727D-05   0.767219D-05   0.116818D-04
   0.175205D-04   0.259069D-04   0.377915D-04
   0.544117D-04   0.773528D-04   0.108612D-03
   0.150662D-03   0.206514D-03   0.279766D-03
   0.374637D-03   0.495978D-03   0.649247D-03
   0.840446D-03   0.107601D-02   0.136264D-02
   0.170709D-02   0.211588D-02   0.259502D-02
   0.314962D-02   0.378355D-02   0.449909D-02
   0.529663D-02   0.617434D-02   0.712808D-02
   0.815131D-02   0.923512D-02   0.103684D-01
   0.115384D-01   0.127306D-01   0.139298D-01
   0.151206D-01   0.162877D-01   0.174167D-01
   0.184947D-01   0.195106D-01   0.204555D-01
   0.213230D-01   0.221089D-01   0.228116D-01
   0.234318D-01   0.239720D-01   0.244364D-01
   0.248304D-01   0.251604D-01   0.254332D-01
   0.256557D-01   0.258348D-01   0.259773D-01
   0.260890D-01   0.261756D-01   0.262418D-01
   0.262917D-01   0.263290D-01   0.263564D-01
   0.263762D-01   0.263905D-01   0.264006D-01
   0.264076D-01   0.264125D-01   0.264158D-01
   0.264180D-01   0.264195D-01   0.264205D-01
   0.264211D-01   0.264215D-01   0.264217D-01
   0.264219D-01   0.264220D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264223D-01   0.264223D-01
   0.264223D-01   0.264224D-01   0.264225D-01
   0.264226D-01   0.264228D-01   0.264230D-01
   0.264233D-01   0.264237D-01   0.264241D-01
   0.264246D-01   0.264252D-01   0.264260D-01
   0.264268D-01   0.264278D-01   0.264289D-01
   0.264300D-01   0.264313D-01   0.264326D-01
   0.264339D-01   0.264352D-01   0.264365D-01
   0.264377D-01   0.264387D-01   0.264396D-01
   0.264403D-01   0.264408D-01   0.264411D-01
   0.264411D-01   0.264409D-01   0.264405D-01
   0.264400D-01   0.264393D-01   0.264385D-01
   0.264376D-01   0.264366D-01   0.264356D-01
   0.264346D-01   0.264337D-01   0.264328D-01
   0.264319D-01   0.264311D-01   0.264303D-01
