 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.694680D-12   0.000000D+00
   0.697859D-12   0.139892D-11   0.701067D-12
   0.702682D-12   0.000000D+00   0.141187D-11
   0.000000D+00   0.709217D-12   0.710870D-12
   0.142506D-11   0.142840D-11   0.715874D-11
   0.000000D+00   0.647326D-11   0.360475D-11
   0.505861D-11   0.144875D-11   0.363049D-11
   0.218349D-11   0.437743D-11   0.658189D-11
   0.293232D-11   0.734845D-11   0.589296D-11
   0.221520D-11   0.148039D-11   0.519397D-11
   0.669422D-11   0.223687D-11   0.373725D-11
   0.224785D-11   0.450679D-11   0.150597D-11
   0.226454D-11   0.227017D-11   0.682743D-11
   0.684446D-11   0.457436D-11   0.458583D-11
   0.383113D-11   0.768153D-12   0.462057D-11
   0.694840D-11   0.232200D-11   0.310389D-11
   0.388976D-11   0.389969D-11   0.156388D-11
   0.156790D-11   0.314388D-11   0.630399D-11
   0.000000D+00   0.158418D-11   0.158831D-11
   0.796227D-12   0.319325D-11   0.640324D-11
   0.321003D-11   0.482777D-11   0.161352D-10
   0.525782D-10   0.778606D-10   0.569246D-10
   0.475366D-09   0.469284D-09   0.362829D-08
   0.196698D-07   0.509980D-07   0.633118D-07
   0.440985D-07   0.283836D-06   0.169715D-07
   0.375071D-05   0.153967D-04   0.302263D-04
   0.295143D-04   0.642178D-04   0.369730D-03
   0.681393D-03   0.243266D-03   0.332571D-02
   0.120840D-01   0.230925D-01   0.332435D-01
   0.441495D-01   0.573532D-01   0.731397D-01
   0.922918D-01   0.114182D+00   0.138183D+00
   0.163811D+00   0.190623D+00   0.218524D+00
   0.247709D+00   0.278228D+00   0.308797D+00
   0.335146D+00   0.350113D+00   0.000000D+00
   0.693888D-12   0.693888D-12   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.696264D-12   0.139571D-11   0.000000D+00
   0.701065D-12   0.000000D+00   0.704302D-12
   0.000000D+00   0.707569D-12   0.709215D-12
   0.710867D-12   0.712528D-12   0.000000D+00
   0.143174D-11   0.430534D-11   0.575399D-11
   0.360474D-11   0.216797D-11   0.217312D-11
   0.580877D-11   0.291132D-11   0.583656D-11
   0.365660D-11   0.586462D-11   0.146969D-11
   0.294647D-11   0.221520D-11   0.370097D-11
   0.370997D-11   0.669421D-11   0.521935D-11
   0.448469D-11   0.374641D-11   0.225339D-11
   0.376491D-11   0.528391D-11   0.378360D-11
   0.758601D-12   0.228148D-11   0.609913D-11
   0.687873D-11   0.536357D-11   0.307260D-11
   0.616074D-11   0.386021D-11   0.386999D-11
   0.620775D-11   0.466770D-11   0.779936D-12
   0.781937D-12   0.000000D+00   0.235790D-11
   0.787997D-12   0.316014D-11   0.316836D-11
   0.555907D-11   0.000000D+00   0.239493D-11
   0.160081D-11   0.240752D-11   0.321850D-11
   0.806755D-12   0.970672D-11   0.397412D-10
   0.601772D-10   0.342458D-10   0.480728D-09
   0.979618D-09   0.111542D-08   0.128360D-07
   0.409395D-07   0.656884D-07   0.189452D-09
   0.240374D-06   0.184682D-06   0.213035D-05
   0.120790D-04   0.370003D-04   0.709831D-04
   0.549417D-04   0.989431D-04   0.229592D-03
   0.396701D-03   0.347882D-02   0.138046D-01
   0.332324D-01   0.528864D-01   0.667986D-01
   0.800181D-01   0.962415D-01   0.115850D+00
   0.139614D+00   0.166023D+00   0.193921D+00
   0.222871D+00   0.252834D+00   0.283894D+00
   0.314832D+00   0.341378D+00   0.356352D+00
   0.000000D+00   0.277556D-11   0.277556D-11
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.694680D-12   0.139253D-11   0.697859D-12
   0.139892D-11   0.701067D-12   0.000000D+00
   0.704304D-12   0.705934D-12   0.141514D-11
   0.283687D-11   0.213261D-11   0.000000D+00
   0.000000D+00   0.143175D-11   0.000000D+00
   0.719251D-12   0.720950D-11   0.578127D-11
   0.724375D-12   0.363049D-11   0.145566D-11
   0.656615D-11   0.438793D-11   0.733079D-12
   0.220454D-11   0.736620D-11   0.516881D-11
   0.296078D-11   0.370998D-11   0.000000D+00
   0.671062D-11   0.597960D-11   0.674356D-11
   0.450679D-11   0.527090D-11   0.377423D-11
   0.151344D-11   0.303441D-11   0.000000D+00
   0.457436D-11   0.000000D+00   0.536359D-11
   0.537707D-11   0.616076D-11   0.463227D-11
   0.774001D-12   0.232791D-11   0.622362D-11
   0.233981D-11   0.312776D-11   0.235185D-11
   0.471582D-11   0.000000D+00   0.158007D-11
   0.792091D-12   0.317662D-11   0.238868D-11
   0.399156D-11   0.160081D-11   0.802508D-12
   0.321851D-11   0.242027D-11   0.566227D-11
   0.243314D-11   0.235830D-10   0.505535D-10
   0.400608D-10   0.500877D-09   0.147462D-08
   0.155526D-08   0.454205D-08   0.234655D-07
   0.409807D-07   0.234046D-07   0.324279D-06
   0.799460D-06   0.419497D-07   0.647940D-05
   0.260839D-04   0.610098D-04   0.764529D-04
   0.783571D-05   0.193233D-03   0.475455D-03
   0.369147D-02   0.126289D-01   0.357016D-01
   0.726505D-01   0.103385D+00   0.118322D+00
   0.129927D+00   0.146063D+00   0.167301D+00
   0.194181D+00   0.224138D+00   0.255673D+00
   0.288202D+00   0.320142D+00   0.347243D+00
   0.362391D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.694680D-12   0.696266D-12
   0.697859D-12   0.699459D-12   0.701067D-12
   0.000000D+00   0.704304D-12   0.705934D-12
   0.000000D+00   0.709217D-12   0.710870D-12
   0.712530D-12   0.000000D+00   0.143175D-11
   0.000000D+00   0.000000D+00   0.144190D-11
   0.722658D-12   0.579500D-11   0.145220D-11
   0.727831D-11   0.291829D-11   0.146264D-11
   0.659771D-11   0.367423D-11   0.220986D-11
   0.147680D-11   0.740196D-11   0.593596D-11
   0.446282D-11   0.000000D+00   0.448470D-11
   0.449571D-11   0.600906D-11   0.376493D-11
   0.150969D-11   0.302689D-11   0.455162D-11
   0.456297D-11   0.381197D-11   0.305722D-11
   0.459736D-11   0.537707D-11   0.770094D-12
   0.772045D-12   0.154800D-11   0.465583D-11
   0.155590D-11   0.467963D-11   0.547357D-11
   0.783949D-12   0.157194D-11   0.315200D-11
   0.632029D-11   0.475255D-11   0.238247D-11
   0.796227D-12   0.798312D-12   0.160081D-11
   0.561755D-11   0.321851D-11   0.322703D-11
   0.728006D-11   0.729943D-11   0.162642D-11
   0.163076D-10   0.359730D-10   0.114767D-10
   0.428248D-09   0.159729D-08   0.294126D-08
   0.844414D-09   0.106218D-07   0.227381D-07
   0.399594D-07   0.362115D-06   0.110831D-05
   0.182514D-05   0.174120D-06   0.113511D-04
   0.352252D-04   0.448537D-04   0.507763D-04
   0.301984D-03   0.422094D-03   0.225640D-02
   0.109683D-01   0.309747D-01   0.754880D-01
   0.138304D+00   0.180856D+00   0.190386D+00
   0.193198D+00   0.204209D+00   0.224410D+00
   0.253722D+00   0.287578D+00   0.321804D+00
   0.350915D+00   0.367067D+00   0.000000D+00
   0.693888D-12   0.693888D-12   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.138936D-11
   0.000000D+00   0.139571D-11   0.000000D+00
   0.140213D-11   0.702680D-12   0.000000D+00
   0.141186D-11   0.707569D-12   0.709215D-12
   0.710868D-12   0.712528D-12   0.142839D-11
   0.715872D-12   0.717556D-12   0.215775D-11
   0.288379D-11   0.144531D-11   0.144875D-11
   0.726097D-12   0.727829D-11   0.000000D+00
   0.365660D-11   0.146615D-11   0.440906D-11
   0.589294D-11   0.590720D-11   0.444116D-11
   0.296797D-11   0.669421D-11   0.521935D-11
   0.298979D-11   0.599426D-11   0.600904D-11
   0.225895D-11   0.150969D-11   0.605376D-11
   0.682741D-11   0.000000D+00   0.457435D-11
   0.152861D-11   0.766225D-12   0.230445D-11
   0.385046D-11   0.308817D-11   0.000000D+00
   0.232791D-11   0.700155D-11   0.467962D-11
   0.625549D-11   0.548762D-11   0.314387D-11
   0.000000D+00   0.158007D-11   0.237627D-11
   0.238246D-11   0.796224D-12   0.798309D-12
   0.160081D-11   0.802506D-12   0.160925D-11
   0.806755D-12   0.808893D-12   0.811045D-12
   0.813206D-11   0.570764D-11   0.817565D-11
   0.500056D-10   0.312349D-10   0.248083D-09
   0.123385D-08   0.282327D-08   0.239556D-08
   0.598487D-08   0.205729D-07   0.951544D-08
   0.269206D-06   0.109985D-05   0.261221D-05
   0.334217D-05   0.121746D-05   0.144265D-04
   0.176392D-04   0.882828D-04   0.488298D-03
   0.108051D-02   0.921553D-03   0.583581D-02
   0.246505D-01   0.634257D-01   0.140789D+00
   0.238124D+00   0.289912D+00   0.283337D+00
   0.267763D+00   0.268449D+00   0.286075D+00
   0.316704D+00   0.348013D+00   0.366982D+00
   0.000000D+00   0.693890D-12   0.693890D-12
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.696266D-12   0.139572D-11
   0.139892D-11   0.701067D-12   0.702682D-12
   0.000000D+00   0.705934D-12   0.000000D+00
   0.141843D-11   0.000000D+00   0.000000D+00
   0.000000D+00   0.143175D-11   0.000000D+00
   0.719251D-12   0.720950D-12   0.000000D+00
   0.144875D-11   0.363050D-11   0.000000D+00
   0.145914D-11   0.585057D-11   0.659771D-11
   0.440907D-11   0.736620D-12   0.590721D-11
   0.222059D-11   0.370998D-11   0.595042D-11
   0.671062D-11   0.672705D-11   0.749284D-12
   0.300453D-11   0.150597D-11   0.452908D-11
   0.605378D-11   0.758603D-11   0.228149D-11
   0.152479D-11   0.229292D-11   0.306491D-11
   0.691338D-11   0.154019D-11   0.772045D-12
   0.464401D-11   0.387986D-11   0.622362D-11
   0.155988D-11   0.390969D-11   0.313579D-11
   0.157194D-11   0.472799D-11   0.395018D-11
   0.554464D-11   0.317662D-11   0.000000D+00
   0.399156D-11   0.320162D-11   0.000000D+00
   0.160926D-11   0.484055D-11   0.808896D-12
   0.324419D-11   0.569246D-11   0.652303D-11
   0.163514D-11   0.901743D-11   0.542503D-10
   0.906616D-10   0.231400D-10   0.690282D-09
   0.197097D-08   0.182971D-08   0.648502D-08
   0.294730D-07   0.396512D-07   0.104160D-06
   0.742187D-06   0.223367D-05   0.391734D-05
   0.233335D-05   0.704723D-05   0.105320D-04
   0.685276D-04   0.473513D-03   0.152710D-02
   0.273342D-02   0.188080D-02   0.121931D-01
   0.478198D-01   0.115803D+00   0.239547D+00
   0.378655D+00   0.432834D+00   0.396399D+00
   0.352348D+00   0.336868D+00   0.345028D+00
   0.360835D+00   0.000000D+00   0.277556D-11
   0.277556D-11   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.138936D-11   0.000000D+00
   0.697859D-12   0.000000D+00   0.140213D-11
   0.702682D-12   0.704304D-12   0.705934D-12
   0.141514D-11   0.141843D-11   0.142174D-11
   0.142506D-11   0.000000D+00   0.000000D+00
   0.717558D-12   0.143850D-11   0.000000D+00
   0.144532D-11   0.000000D+00   0.000000D+00
   0.727831D-12   0.145914D-11   0.219396D-11
   0.000000D+00   0.587876D-11   0.736620D-11
   0.443041D-11   0.222059D-11   0.148399D-11
   0.520662D-11   0.671062D-11   0.000000D+00
   0.599427D-11   0.525793D-11   0.150597D-11
   0.150969D-11   0.605378D-11   0.682743D-11
   0.532347D-11   0.304957D-11   0.305722D-11
   0.459736D-11   0.384077D-11   0.231028D-11
   0.463227D-11   0.154800D-11   0.000000D+00
   0.155590D-11   0.155988D-11   0.469163D-11
   0.627159D-11   0.314388D-11   0.551599D-11
   0.553026D-11   0.633673D-11   0.555909D-11
   0.477736D-11   0.798312D-12   0.400203D-11
   0.481505D-11   0.804628D-12   0.242027D-11
   0.242669D-11   0.000000D+00   0.731887D-11
   0.896916D-11   0.899324D-11   0.573837D-11
   0.904172D-11   0.461550D-10   0.113221D-09
   0.112699D-09   0.261743D-09   0.120314D-08
   0.107109D-08   0.679856D-08   0.344612D-07
   0.808683D-07   0.653959D-07   0.279420D-06
   0.133704D-05   0.278310D-05   0.171598D-05
   0.810718D-05   0.252593D-04   0.979465D-05
   0.294487D-03   0.132498D-02   0.359768D-02
   0.579723D-02   0.350385D-02   0.226013D-01
   0.841007D-01   0.194413D+00   0.379348D+00
   0.564938D+00   0.609903D+00   0.525491D+00
   0.437548D+00   0.398495D+00   0.000000D+00
   0.693890D-12   0.693890D-12   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.696266D-12   0.697859D-12   0.699459D-12
   0.701067D-12   0.702682D-12   0.704304D-12
   0.705934D-12   0.000000D+00   0.709217D-12
   0.000000D+00   0.000000D+00   0.000000D+00
   0.143175D-11   0.717558D-12   0.719251D-12
   0.144190D-11   0.722658D-12   0.000000D+00
   0.145220D-11   0.145566D-11   0.218872D-11
   0.146264D-11   0.733079D-12   0.367423D-11
   0.000000D+00   0.516881D-11   0.296078D-11
   0.667796D-11   0.297521D-11   0.521937D-11
   0.224235D-11   0.674356D-11   0.225340D-11
   0.602388D-11   0.301939D-11   0.151344D-11
   0.379301D-11   0.380248D-11   0.381197D-11
   0.458583D-11   0.689604D-11   0.384077D-11
   0.616075D-11   0.617636D-11   0.464401D-11
   0.543180D-11   0.544566D-11   0.233981D-11
   0.390969D-11   0.783948D-12   0.471582D-11
   0.393999D-11   0.474022D-11   0.475255D-11
   0.635324D-11   0.477736D-11   0.159662D-11
   0.320162D-11   0.160502D-11   0.160926D-11
   0.242027D-11   0.404448D-11   0.162210D-11
   0.000000D+00   0.244614D-11   0.408784D-11
   0.327907D-11   0.164395D-11   0.659357D-11
   0.305778D-10   0.107727D-09   0.155384D-09
   0.641565D-10   0.878091D-09   0.133793D-08
   0.430208D-08   0.307789D-07   0.941143D-07
   0.163616D-06   0.614445D-07   0.544963D-06
   0.152717D-05   0.207170D-06   0.110798D-04
   0.412226D-04   0.691477D-04   0.625160D-04
   0.771624D-03   0.295506D-02   0.728356D-02
   0.109376D-01   0.594507D-02   0.386500D-01
   0.137707D+00   0.305666D+00   0.554597D+00
   0.780046D+00   0.781953D+00   0.645058D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.694678D-12   0.000000D+00   0.139571D-11
   0.699457D-12   0.701064D-12   0.702680D-12
   0.000000D+00   0.705932D-12   0.000000D+00
   0.709215D-12   0.710868D-12   0.712528D-12
   0.000000D+00   0.143174D-11   0.717556D-12
   0.143850D-11   0.144190D-11   0.722656D-12
   0.144875D-11   0.145219D-11   0.145566D-11
   0.729570D-12   0.219396D-11   0.000000D+00
   0.734843D-12   0.147324D-11   0.295360D-11
   0.370097D-11   0.222598D-11   0.371900D-11
   0.745622D-11   0.149490D-11   0.449569D-11
   0.450678D-11   0.451790D-11   0.452907D-11
   0.454032D-11   0.227580D-11   0.152099D-11
   0.000000D+00   0.611443D-11   0.229867D-11
   0.000000D+00   0.462055D-11   0.463226D-11
   0.386999D-11   0.698372D-11   0.700155D-11
   0.545955D-11   0.156387D-11   0.000000D+00
