 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.469616D+01   0.502137D+01   0.513291D+01
   0.441137D+01   0.304301D+01   0.168502D+01
   0.802709D+00   0.530826D+00   0.750790D+00
   0.124372D+01   0.182719D+01   0.239631D+01
   0.289740D+01   0.328588D+01   0.349959D+01
   0.347363D+01   0.318509D+01   0.269217D+01
   0.213823D+01   0.171243D+01   0.158362D+01
   0.183592D+01   0.243657D+01   0.325323D+01
   0.410927D+01   0.484316D+01   0.534075D+01
   0.553481D+01   0.539102D+01   0.490472D+01
   0.411564D+01   0.312633D+01   0.210032D+01
   0.122704D+01   0.663976D+00   0.484174D+00
   0.608457D+00   0.000000D+00   0.693889D-12
   0.693889D-12   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.763277D-11   0.374700D-10
   0.166533D-10   0.180411D-10   0.249800D-10
   0.215106D-10   0.312250D-10   0.346944D-10
   0.333067D-10   0.319552D-10   0.313319D-10
   0.300079D-10   0.363718D-10   0.364554D-10
   0.351340D-10   0.105645D-10   0.331789D-10
   0.396239D-10   0.368792D-10   0.113739D-10
   0.129680D-09   0.142839D-09   0.201017D-08
   0.726957D-08   0.860726D-08   0.125764D-06
   0.311742D-06   0.375219D-06   0.477643D-05
   0.146920D-04   0.151128D-04   0.587037D-04
   0.350730D-03   0.105986D-02   0.232765D-02
   0.409267D-02   0.605735D-02   0.791173D-02
   0.978422D-02   0.125611D-01   0.173155D-01
   0.228695D-01   0.330234D-01   0.400746D-01
   0.181812D-01   0.356834D-01   0.155960D+00
   0.382017D+00   0.720804D+00   0.116207D+01
   0.165312D+01   0.210223D+01   0.225877D+01
   0.188246D+01   0.647655D+00   0.200003D+01
   0.745760D+01   0.145484D+02   0.212868D+02
   0.239993D+02   0.238558D+02   0.262852D+02
   0.341866D+02   0.413711D+02   0.429041D+02
   0.392542D+02   0.320237D+02   0.223831D+02
   0.148240D+02   0.107882D+02   0.732940D+01
   0.539562D+01   0.426115D+01   0.361856D+01
   0.390319D+01   0.485640D+01   0.598802D+01
   0.696029D+01   0.770002D+01   0.814133D+01
   0.809877D+01   0.761315D+01   0.700245D+01
   0.656474D+01   0.640734D+01   0.645509D+01
   0.653478D+01   0.647544D+01   0.616951D+01
   0.558891D+01   0.478246D+01   0.386780D+01
   0.302119D+01   0.244076D+01   0.227899D+01
   0.257955D+01   0.325412D+01   0.410651D+01
   0.488677D+01   0.535390D+01   0.533470D+01
   0.477101D+01   0.374364D+01   0.245863D+01
   0.119011D+01   0.194149D+00   0.372609D+00
   0.500661D+00   0.362965D+00   0.000000D+00
   0.693889D-12   0.693889D-12   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.693889D-11   0.353883D-10   0.000000D+00
   0.235922D-10   0.242861D-10   0.291433D-10
   0.312250D-10   0.333067D-10   0.236191D-10
   0.208879D-10   0.237272D-10   0.321751D-10
   0.336512D-10   0.302153D-10   0.387367D-10
   0.162365D-10   0.219347D-10   0.368792D-10
   0.412304D-10   0.598524D-10   0.119985D-09
   0.129573D-08   0.192592D-08   0.934522D-08
   0.491961D-07   0.565616D-07   0.287793D-06
   0.145042D-05   0.262028D-05   0.153023D-05
   0.232041D-04   0.769740D-04   0.166492D-03
   0.274038D-03   0.372720D-03   0.462331D-03
   0.586753D-03   0.766838D-03   0.842190D-03
   0.297097D-03   0.186690D-02   0.688090D-02
   0.157736D-01   0.265125D-01   0.386908D-01
   0.372531D-01   0.486064D-02   0.118032D+00
   0.331720D+00   0.661205D+00   0.110803D+01
   0.168491D+01   0.235753D+01   0.302850D+01
   0.350602D+01   0.343153D+01   0.265560D+01
   0.634481D+00   0.525009D+01   0.131441D+02
   0.200189D+02   0.240123D+02   0.241380D+02
   0.257618D+02   0.331428D+02   0.415281D+02
   0.442122D+02   0.411017D+02   0.342701D+02
   0.275534D+02   0.226529D+02   0.180203D+02
   0.127272D+02   0.709630D+01   0.352436D+01
   0.248130D+01   0.314600D+01   0.504444D+01
   0.694513D+01   0.767037D+01   0.690464D+01
   0.524964D+01   0.381289D+01   0.341553D+01
   0.404403D+01   0.513617D+01   0.610743D+01
   0.663582D+01   0.665775D+01   0.624299D+01
   0.551095D+01   0.459982D+01   0.367859D+01
   0.295372D+01   0.262197D+01   0.277071D+01
   0.330230D+01   0.395475D+01   0.441547D+01
   0.446000D+01   0.404195D+01   0.329846D+01
   0.248154D+01   0.185006D+01   0.156460D+01
   0.162585D+01   0.187712D+01   0.207780D+01
   0.000000D+00   0.208167D-11   0.208167D-11
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.693890D-12   0.346945D-11
   0.374701D-10   0.131839D-10   0.242862D-10
   0.263678D-10   0.256739D-10   0.319190D-10
   0.215351D-10   0.174066D-10   0.237272D-10
   0.244811D-10   0.329501D-10   0.351341D-10
   0.316937D-10   0.345908D-10   0.325483D-10
   0.354608D-11   0.369652D-10   0.363390D-10
   0.285679D-10   0.308542D-09   0.872551D-09
   0.175425D-08   0.166280D-07   0.349340D-07
   0.603796D-07   0.573558D-06   0.158772D-05
   0.121094D-05   0.768813D-05   0.399433D-04
   0.115168D-03   0.247276D-03   0.432611D-03
   0.649601D-03   0.876984D-03   0.111740D-02
   0.139397D-02   0.169069D-02   0.182621D-02
   0.137940D-02   0.550339D-03   0.531770D-02
   0.139453D-01   0.259218D-01   0.370153D-01
   0.380661D-01   0.168314D-01   0.379282D-01
   0.134505D+00   0.286469D+00   0.512295D+00
   0.832268D+00   0.126856D+01   0.187707D+01
   0.266885D+01   0.327909D+01   0.251749D+01
   0.120603D-01   0.291253D+01   0.628169D+01
   0.152772D+02   0.261937D+02   0.326691D+02
   0.372236D+02   0.449463D+02   0.580269D+02
   0.979819D+02   0.105727D+03   0.850300D+02
   0.634109D+02   0.483615D+02   0.375866D+02
   0.313948D+02   0.282004D+02   0.247267D+02
   0.207784D+02   0.159685D+02   0.122913D+02
   0.101744D+02   0.800126D+01   0.532997D+01
   0.306471D+01   0.196862D+01   0.223287D+01
   0.349245D+01   0.505231D+01   0.617648D+01
   0.639244D+01   0.582367D+01   0.498331D+01
   0.433473D+01   0.406167D+01   0.407975D+01
   0.415223D+01   0.402251D+01   0.352287D+01
   0.263206D+01   0.147071D+01   0.255526D+00
   0.751103D+00   0.128565D+01   0.114645D+01
   0.280137D+00   0.115485D+01   0.281687D+01
   0.423862D+01   0.000000D+00   0.693889D-12
   0.693889D-12   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.693889D-12   0.208167D-11   0.312250D-10
   0.333067D-10   0.256739D-10   0.242861D-10
   0.256739D-10   0.236191D-10   0.215842D-10
   0.251229D-10   0.202843D-10   0.210320D-10
   0.295126D-10   0.288764D-10   0.310611D-10
   0.339634D-10   0.354608D-10   0.291456D-10
   0.163882D-10   0.378525D-10   0.386571D-10
   0.114809D-10   0.308558D-09   0.770695D-09
   0.971973D-09   0.876782D-08   0.105785D-07
   0.543318D-07   0.258091D-06   0.377717D-06
   0.759107D-06   0.577101D-05   0.179701D-04
   0.388946D-04   0.660383D-04   0.949780D-04
   0.128459D-03   0.187160D-03   0.308313D-03
   0.519225D-03   0.783852D-03   0.925274D-03
   0.500888D-03   0.130543D-02   0.591531D-02
   0.151257D-01   0.304026D-01   0.522843D-01
   0.803284D-01   0.113605D+00   0.149721D+00
   0.179771D+00   0.182510D+00   0.120917D+00
   0.584425D-01   0.398166D+00   0.887018D+00
   0.144536D+01   0.195851D+01   0.250839D+01
   0.271130D+01   0.543584D+00   0.385838D+01
   0.738625D+01   0.886753D+01   0.115368D+02
   0.131098D+02   0.742091D+01   0.547479D-01
   0.285898D+02   0.511181D+02   0.650595D+02
   0.748686D+02   0.777056D+02   0.699966D+02
   0.574945D+02   0.445886D+02   0.328279D+02
   0.244752D+02   0.191962D+02   0.155225D+02
   0.126531D+02   0.100148D+02   0.783602D+01
   0.616230D+01   0.496708D+01   0.429272D+01
   0.413697D+01   0.446902D+01   0.520483D+01
   0.609971D+01   0.680239D+01   0.715157D+01
   0.714461D+01   0.683885D+01   0.630932D+01
   0.560403D+01   0.471368D+01   0.360470D+01
   0.230411D+01   0.979601D+00   0.755759D-01
   0.574245D+00   0.395806D+00   0.338130D+00
   0.133115D+01   0.216468D+01   0.000000D+00
   0.277556D-11   0.277556D-11   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.693890D-12
   0.138778D-11   0.256739D-10   0.360823D-10
   0.555112D-11   0.201228D-10   0.270925D-10
   0.174066D-10   0.132593D-10   0.153881D-10
   0.224341D-10   0.259992D-10   0.295808D-10
   0.331789D-10   0.353785D-10   0.354608D-10
   0.334109D-10   0.377641D-10   0.428519D-11
   0.386572D-10   0.387481D-10   0.115799D-09
   0.112252D-08   0.233924D-08   0.411300D-08
   0.378000D-07   0.101565D-06   0.682522D-07
   0.520078D-06   0.259086D-05   0.735415D-05
   0.157121D-04   0.276650D-04   0.423428D-04
   0.586364D-04   0.751239D-04   0.876890D-04
   0.852851D-04   0.471969D-04   0.536291D-04
   0.238867D-03   0.489458D-03   0.651148D-03
   0.250616D-03   0.171182D-02   0.679673D-02
   0.168548D-01   0.335961D-01   0.583848D-01
   0.923128D-01   0.135296D+00   0.183721D+00
   0.228043D+00   0.253981D+00   0.246065D+00
   0.172369D+00   0.485020D-01   0.470434D+00
   0.103539D+01   0.166741D+01   0.238293D+01
   0.311811D+01   0.387604D+01   0.473183D+01
   0.533080D+01   0.596564D+01   0.122001D+02
   0.121010D+02   0.246256D+01   0.930312D+01
   0.169473D+02   0.561723D+01   0.913891D+01
   0.309366D+02   0.548552D+02   0.829975D+02
   0.965762D+02   0.892948D+02   0.734633D+02
   0.556533D+02   0.397151D+02   0.289489D+02
   0.236958D+02   0.195425D+02   0.144954D+02
   0.869421D+01   0.326158D+01   0.634293D+00
   0.108738D+01   0.305963D+01   0.464798D+01
   0.490906D+01   0.393460D+01   0.246351D+01
   0.135729D+01   0.113539D+01   0.173636D+01
   0.264413D+01   0.329842D+01   0.347895D+01
   0.334646D+01   0.322228D+01   0.332809D+01
   0.363346D+01   0.390796D+01   0.390548D+01
   0.000000D+00   0.208167D-11   0.208167D-11
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.693889D-12   0.693889D-12
   0.180411D-10   0.312250D-10   0.381639D-10
   0.222297D-10   0.222805D-10   0.174464D-10
   0.909295D-11   0.182277D-10   0.203777D-10
   0.274678D-10   0.367085D-10   0.332558D-10
   0.276594D-10   0.305674D-10   0.327763D-10
   0.364241D-10   0.329302D-10   0.279847D-10
   0.302085D-10   0.103096D-09   0.381563D-09
   0.325968D-10   0.454900D-08   0.176543D-07
   0.266914D-07   0.474035D-07   0.416811D-06
   0.144258D-05   0.351335D-05   0.681043D-05
   0.111862D-04   0.164416D-04   0.229231D-04
   0.316356D-04   0.426546D-04   0.512843D-04
   0.430371D-04   0.101645D-04   0.149684D-03
   0.420147D-03   0.839701D-03   0.133940D-02
   0.169379D-02   0.150539D-02   0.276052D-03
   0.252628D-02   0.761911D-02   0.163100D-01
   0.307843D-01   0.539108D-01   0.888270D-01
   0.137543D+00   0.194698D+00   0.237468D+00
   0.238434D+00   0.194906D+00   0.747931D-01
   0.291788D+00   0.970091D+00   0.177608D+01
   0.256307D+01   0.342668D+01   0.436699D+01
   0.468778D+01   0.566765D+01   0.759148D+01
   0.970097D+01   0.780732D+01   0.133017D+02
   0.245305D+02   0.237812D+02   0.227395D+02
   0.176544D+02   0.232356D+02   0.422329D+02
   0.583491D+02   0.679214D+02   0.765995D+02
   0.834964D+02   0.840951D+02   0.768231D+02
   0.635204D+02   0.467275D+02   0.353459D+02
   0.299109D+02   0.254618D+02   0.202205D+02
   0.158377D+02   0.120986D+02   0.828120D+01
   0.452398D+01   0.154628D+01   0.130645D+00
   0.700096D+00   0.978218D+00   0.166170D+01
   0.265524D+01   0.312624D+01   0.215694D+01
   0.465753D+00   0.391615D+01   0.681910D+01
   0.832907D+01   0.000000D+00   0.693889D-12
   0.693889D-12   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.693889D-12   0.693889D-12   0.832667D-11
   0.312250D-10   0.368180D-10   0.369020D-10
   0.362886D-10   0.223827D-10   0.105160D-10
   0.119456D-10   0.183119D-10   0.268255D-10
   0.332558D-10   0.241133D-10   0.284347D-10
   0.292137D-10   0.321389D-10   0.336460D-10
   0.373130D-10   0.129465D-10   0.382103D-10
   0.838282D-10   0.199927D-09   0.155094D-08
   0.392373D-08   0.191950D-08   0.221627D-07
   0.101182D-06   0.274475D-06   0.569599D-06
   0.989408D-06   0.150567D-05   0.201415D-05
   0.218820D-05   0.129354D-05   0.168034D-05
   0.700539D-05   0.120017D-04   0.792367D-05
   0.238992D-04   0.117996D-03   0.334208D-03
   0.766311D-03   0.153873D-02   0.278695D-02
   0.463392D-02   0.716817D-02   0.103690D-01
   0.138640D-01   0.165049D-01   0.159766D-01
   0.882835D-02   0.881397D-02   0.405441D-01
   0.895187D-01   0.155893D+00   0.233812D+00
   0.307224D+00   0.341080D+00   0.303555D+00
   0.192761D+00   0.600200D-02   0.306960D+00
   0.784378D+00   0.124102D+01   0.208682D+01
   0.345389D+01   0.510750D+01   0.623020D+01
   0.318051D+01   0.175682D+01   0.359727D+01
   0.508978D+01   0.832204D+01   0.929762D+01
   0.146981D+01   0.135206D+02   0.302082D+02
   0.428802D+02   0.420215D+02   0.446206D+02
   0.576092D+02   0.735417D+02   0.873301D+02
   0.922987D+02   0.850044D+02   0.689197D+02
   0.497667D+02   0.383481D+02   0.301988D+02
   0.234662D+02   0.186859D+02   0.165701D+02
   0.161570D+02   0.154481D+02   0.133039D+02
   0.100657D+02   0.672573D+01   0.449763D+01
   0.430952D+01   0.600456D+01   0.828821D+01
   0.962185D+01   0.950455D+01   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.693890D-12
   0.693890D-12   0.208167D-11   0.131989D-10
   0.362058D-10   0.355908D-10   0.356724D-10
   0.322491D-10   0.323234D-10   0.366238D-10
   0.381205D-10   0.141514D-11   0.333332D-10
   0.305674D-10   0.356265D-10   0.349957D-10
   0.343620D-10   0.301374D-10   0.287700D-10
   0.144190D-10   0.383009D-10   0.246288D-10
   0.450181D-09   0.156265D-08   0.196985D-08
   0.520116D-08   0.374493D-07   0.123927D-06
   0.297298D-06   0.579263D-06   0.973404D-06
   0.147439D-05   0.207186D-05   0.269350D-05
   0.305940D-05   0.254739D-05   0.317148D-06
   0.402832D-05   0.900076D-05   0.851698D-05
   0.130025D-04   0.878821D-04   0.271952D-03
   0.645953D-03   0.131088D-02   0.238395D-02
   0.399780D-02   0.627882D-02   0.926086D-02
   0.127261D-01   0.160566D-01   0.181737D-01
   0.173108D-01   0.104415D-01   0.602878D-02
   0.343584D-01   0.769674D-01   0.140428D+00
   0.225951D+00   0.320396D+00   0.404222D+00
   0.459672D+00   0.464173D+00   0.384689D+00
   0.212794D+00   0.497183D-01   0.414416D+00
   0.102900D+01   0.237602D+01   0.378587D+01
   0.487891D+01   0.572718D+01   0.623957D+01
   0.665590D+01   0.695124D+01   0.684139D+01
   0.625026D+01   0.245295D+01   0.123005D+02
   0.239807D+02   0.306806D+02   0.377628D+02
   0.289309D+02   0.402539D+01   0.162835D+02
   0.532204D+02   0.853681D+02   0.937745D+02
   0.847029D+02   0.715346D+02   0.613405D+02
   0.512277D+02   0.436043D+02   0.363201D+02
   0.290774D+02   0.222552D+02   0.160247D+02
   0.115058D+02   0.963897D+01   0.954357D+01
   0.944399D+01   0.839765D+01   0.680845D+01
   0.000000D+00   0.693889D-12   0.693889D-12
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
